ffd9 ffed 001f 0039
ffe5 000d 0022 0011
0027 fff5 0032 ffe8
0003 ffe5 ffe5 0026
002e 0004 0014 ffdd
0019 000b ffe7 fffa
0003 000d ffe3 ffea
ffd8 0002 fff8 001e
0016 ffe8 ffd2 000d
0033 ffe4 000f 0025
000f fffe fffb fff8
001b 0016 0011 0010
fff4 fff6 fffb 001c
002f 0002 ffdf fff9
fffc ffef ffeb ffec
000e 0008 ffef ffd8
ffec ffe6 000f ffec
0011 ffe0 0003 fff3
000c 0025 ffe5 0008
ffd6 0004 0020 ffce
000f 0000 0011 0009
0001 fff9 0011 ffdd
fff7 0027 ffd3 001e
000b 0011 fffd fffb
002e 0012 fff1 fffc
0024 fff2 0031 ffcf
fff3 0007 0017 fff0
fffe 0008 0020 ffe6
ffda 0003 fff5 fffb
003c ffff 0024 ffeb
0014 fff6 000e 0003
ffe3 ffcb ffd9 ffec
ffcb ffe0 fff2 ffec
0030 ffe1 0017 ffd7
003e 0016 ffe5 ffe7
0012 002b ffc4 fffd
0010 ffdc 0010 ffef
ffd5 fffa 000a fffa
0011 fff9 000f ffe2
fffb 0002 0028 000a
fff6 001c ffef fff1
001b ffe7 fffd fff1
ffe5 ffe8 000e 000c
0026 fffe fff6 0006
0039 fffc 0014 000f
ffed 000c 0003 ffd3
0011 ffe9 fff7 ffd2
fff3 0004 0004 fff4
