0006 0009 fff5 ffde
fffe 0031 fff7 0008
ffdd ffc9 0009 ffe6
ffff 0000 0016 0011
0021 ffe2 ffec fff9
0004 fff8 ffed 001b
ffd6 ffee 000e 0005
000f ffea fff7 0003
ffe8 ffe7 0016 fffa
0008 0004 ffeb 0011
fff7 0007 0006 0010
ffff ffc7 0013 fff0
ffd4 ffeb 0013 ffcc
fff1 0013 0004 0018
ffeb fff2 0005 ffe9
ffce 0020 ffe2 ffee
002e 0016 0010 0010
000e fffe fff8 0018
0016 001b fffc ffdf
001a fffb 0000 ffec
fffe ffd8 fffc 0004
ffd7 ffe8 ffff fff9
ffc9 001f ffef 000f
0004 0003 ffee fff5
ffdd ffe5 0003 0025
0004 fffc 0010 0001
ffee 000c 0001 ffd7
0012 002b 0019 0009
001e 000d 0008 ffef
0001 ffcd 001e fffd
003c 0006 fffe 0002
fff7 fff6 fff6 000d
ffd7 003b 0019 fffe
ffd9 ffee 0005 fffd
0015 fff3 ffe9 ffdb
ffee 001f 001d 0002
ffca 0010 0011 000b
0028 001f fff3 fff8
0032 0002 fffa 0007
ffea fffa fffb fff4
0004 ffe6 fff8 ffd8
fff3 fffa 0000 ffd4
0007 fff5 fffe 000e
fffe ffe3 ffe9 fff1
ffd6 fff0 0007 0006
000f ffdd 0015 ffe2
0029 000e fff3 0007
0030 0020 ffe3 ffe9
