007b 0047 ffd8 003c
0022 0012 0024 000e
ffb0 ffb4 ffea 0003
fffa 0026 0018 000b
fff9 fff7 fffa fff3
003c fff3 0003 ffe0
0001 0024 0006 ffd2
0044 ffff fff1 001e
ffef 0020 ffe1 ffff
0008 ffe9 fff2 0000
0016 0016 0017 ffe8
ffc1 ffff ffef 0026

ffe8 000e ffca 0012
000a 0003 ffe2 0011
0022 fff7 ffd2 fff3
0005 000f 0031 0015
fffd ffd4 0039 ffee
fffc 0038 fffa 0010
0005 0095 fff4 0013
0002 000d fff9 002c
0004 001d 002c ffc6
0020 0004 ffe3 fff4
fff1 0012 003c 001a
ffcb ffcd 0009 ffee


000b 0034 0030 0000
0002 0151 009f 0000
001e 005a 0032 0000

0049 00b8 006e 0000
003e 009b 0054 0000
0047 00ba 0057 0000


001a 0001 ffe3 0033
ffff 0018 fff4 0030
0010 0002 ffe1 0005
001f fff3 ffde 0011
0000 ffea fff5 fff1
001c 0000 0002 001e
0001 0027 000e fffe
ffe8 fff3 0007 ffdf
ffd2 ffea fff9 0001
ffe7 0015 001a 0014
fff5 0001 ffed fff3
0040 0028 0003 0002

fffd ffea fffd 000a
0002 ffee fff1 0008
fff9 fff0 000a 001b
0012 002c ffeb ffee
ffe1 0003 fffb 000c
0008 ffbc 0003 fff2
0006 0011 000b fff6
0008 fffc 0014 fffa
000c ffff 0015 000a
001f 001e 0002 002e
fffa 000f 0012 000e
fffb ffe7 0002 000c
