12 f7 e4 e5
00 e3 12 eb
db 0c 10 f9
cc f5 20 06
19 11 1e f6
da 24 f5 01
14 ee fb 14
e7 06 06 0e
dc 14 f1 ea
f7 f3 ea 16
06 24 00 29
f6 f8 e7 f5
0d fb 20 01
15 fb db ff
cc 08 08 ef
fb 14 fc fe
17 e6 13 ed
10 26 15 16
29 0a fc df
ee 23 fe 08
e6 d1 f7 02
f5 f8 07 e1
ee ed f7 12
fb 20 ff e9
16 ef 0c fc
1a 03 1d 2f
eb fe fb f0
fe 14 30 fd
2b 00 0d fd
03 ee ea 06
69 03 eb f6
15 eb 0b 19
e2 06 d7 0c
15 2e 05 da
ef 14 0f 0a
f7 fc ea 03
c4 ff 08 fa
0a 23 08 f5
11 e7 f8 03
0b e6 de cd
29 f2 10 2a
f8 f1 fb 08
f0 15 f8 06
04 0d 0b 14
ef 13 15 fb
f6 e8 e3 2a
0d fc 08 fa
14 f6 fe 18
