0004 fffc 0000 ffe8
fffd 0025 ffd8 ffef
fff8 000f 0017 fff0
fff3 fffe 0007 002f
fffe 0013 ffe0 ffb0
0021 ffec 0018 ffff
0011 003f fffe fff0
000b fff3 0005 0007
000c ffd6 0012 fff9
fff0 ffe4 fffc 000a
fff6 0008 fff2 ffe0
000e 0008 ffef fffc
0014 ffea 002a ffec
0014 ffed fff8 000c
ffee ffec 000e ffed
ffe1 ffe6 fff3 ffcf
ffd3 ffdf 0026 fff9
0011 0022 ffed 0010
ffeb 0004 000e ffc8
fff6 ffd1 ffe8 0009
003b 000b 0019 0012
001b 0027 0001 000f
002a ffff ffea 0005
0011 fffb 0001 0003
ffd8 fff6 fff3 ffdd
fffb fffa 0009 fff5
ffcd 0001 0015 003d
0005 ffee 001a 002c
ffcd fff6 ffe6 0003
0032 fff7 fffe fffd
ffd5 ffe5 fff7 ffe1
ffef fff6 ffd9 0024
ffe6 001c 0006 000c
ffda 0005 ffe6 000c
ffee 000e fffd ffe4
fff1 fffa 0010 ffef
002c 0001 fffe 000a
0010 fffb 002d ffdf
0005 fff2 fffa fff0
ffdc 0007 ffea 001b
ffca 0024 fffa 0023
ffec 0004 fff5 000c
0008 ffdd 0002 0005
000a ffed 0009 0008
fff3 0013 001d ffe2
000e fff6 002b 000b
000a ffea ffde fffe
0014 002d fff7 0019
