ffff ffe7 0008 0026
000c ffff ffee fff9
000d fff6 fff9 fff6
fffa 0005 0014 0008
ffca 0018 0016 0008
fffd ffee fff0 0002
000f fffd 0013 0005
ffee ffff fff6 fff8
0037 0003 0001 0000
0011 0006 fffd 0012
fff2 fff4 fffc ffee
ffeb 0006 fff1 000a
ffe7 ffef 0027 000a
ffe9 fff8 0015 fff4
fff5 fffb 000b ffff
fffb ffff 0006 ffed
000d ffd9 0013 fff0
fff1 0000 ffe8 ffe0
fffd 0016 fffe fffb
fff7 ffe8 0006 ffe7
ffbd fff9 fffd fff6
ffeb 0004 fff7 ffeb
ffe9 0012 fffd 000b
ffd3 0010 fffc fff1
ffd5 0001 fff4 0010
ffe1 ffef fff0 0006
ffe3 ffef ffeb 0020
fff6 fff3 ffca 0013
0009 000f 0007 0005
001b ffe9 0027 fff5
fff1 001b 000b fffa
ffe7 ffe4 ffce fff5
000d 0017 0025 fff7
0017 fffc 0000 ffff
ffcd 000c ffda fff6
ffd3 0011 ffe8 ffff
0001 0007 fff6 ffe3
ffed 0010 ffd5 fff8
002d fff7 fff9 fffa
ffea ffe9 fffa ffff
002e fff0 0005 ffd3
001b ffed 0004 000a
001c 000b 002c 000d
0002 0000 fffa 0004
0024 0004 0006 ffed
fff6 ffeb ffe4 ffee
000d 000d fff5 fffb
ffec 0010 ffef 0007
