0037 ffe6 0013 001b
0000 0059 fffe fff5
000f 0003 ffdf ffee
ffe4 fff2 fff4 0024
000e 0003 0010 0021
fff4 fffe ffe1 ffdc
0015 fff6 0020 000f
fff6 0027 ffeb ffd6
fff3 ffff 001e 0013
0017 fff9 0011 ffed
ffd7 0025 0006 ffe5
fff3 ffe9 fffb ffea
fff3 fff0 0002 0012
fff9 ffde ffed 000f
002e 0003 fff8 000d
ffef fff4 001c ffe0
ffe3 ffe9 0001 0029
fffc fff8 0039 fff3
fff8 ffea 0009 ffe6
ffef 0002 ffc2 ffe3
ffd2 ffe3 fff6 ffe7
fff9 fff1 fff2 000f
0022 ffe0 0004 0005
fff8 0001 ffea 0005
ffed ffe2 ffe5 fff4
0008 ffe8 ffe9 0022
ffd4 0012 0016 0021
0011 0023 fffb 0007
0007 0000 ffff fff5
ffeb fffe fff7 0027
0003 0016 0005 fff5
ffce fff9 fff0 ffec
001e 0016 ffe4 ffff
ffee fff1 fff6 000c
ffeb fffd ffdf fffc
0009 0005 001e ffde
ffd9 ffed 0027 0010
0003 000a fff8 0014
ffe8 0003 ffeb 0011
000e ffdb 0007 ffd5
0013 0016 ffe4 ffe8
0010 fff8 0005 0003
003c 0018 fff1 001f
ffea 0010 0026 0008
002d 0010 ffe8 ffca
fff1 001c 0005 0011
0012 ffdd ffd3 fffe
ffd6 0014 fff6 0006
