ffef 0031 0016 ffdf
fff3 0035 0006 ffe6
003e 0042 0015 ffee
0018 ffe2 0024 001a
ff94 0026 fff7 ffbe
0020 fffa 0001 ffdc
ffe2 0075 000a 0003
ffeb 001a fff5 003b
ffca fffe fffd ffcf
ffe4 0003 fff4 fffd
fff5 ffd5 0004 0005
000b 0014 001c ffe1
ffdd 0009 ffef 0011
002c 0033 ffe1 0006
fff6 fffb 0012 0014
ffe4 0002 fffd ffc6
ffd9 ffff 0010 fff5
ffee fffc fff2 fff2
002a fff5 ffdb fffb
ffce fff2 fffa fffb
fffe ffc9 ffff ffe4
001b fff6 ffe7 ffde
fff3 fffa fffc ffe6
0016 ffdc 0004 ffe5
0026 ffec 0015 ffd2
fffb ffca fff2 fff3
ffea ffee 002a ffec
ffe4 002a fffc ffed
0002 ffe9 fffe 0037
ffed 001d 0020 fffc
0045 002b 0004 0004
ffff 0003 0028 0048
0033 0015 ffe3 ffe2
ffde ffde fffa 000f
002e 001b fffe 001b
000a 0009 0027 0028
ffeb ffdb fff8 fff9
ffee ffe2 ffe2 ffcd
0061 001a ffda 0004
000c ffdf ffe7 0010
ffcd fff1 0005 0028
ffe6 ffce ffec ffeb
ffc4 0009 0003 ffe0
ffe7 0010 ffdb ffca
0001 0023 003e ffd7
0001 0013 ffdf ffd0
ffd6 ffef 000e 000a
ffc9 002a 000e 0019
