001c 001d 0002 ffe0
0017 ffe0 ffe8 0014
ffe7 0007 0008 0009
0009 ffe6 0014 0016
0007 001c 0008 0004
ffec 0001 0013 fff9
0006 000e 0022 fffd
ffea fff6 ffe6 ffe2
0007 fff8 fff6 0006
0004 fffa 0027 0011
0005 fff7 fff0 fffa
0001 0004 fff1 fff1
0001 ffef fff9 0002
ffff 0008 0022 fff2
ffdc ffe9 0000 000b
000a fff2 fffa ffd9
0005 ffdf 0027 ffee
0011 0009 000a fff7
0007 0004 000d ffe9
ffe8 fff2 ffec ffd9
0007 ffea fff1 0009
0009 fff2 fff9 0000
fff3 0014 ffea 0023
ffef 0019 fff5 ffd6
ffe0 ffeb fff5 0007
0004 fff2 fffc fff9
ffe2 000e 0012 fff9
fff6 0011 ffea fffe
fff5 0007 0000 fff0
ffed 0008 0019 ffeb
002e fffb ffee fffd
fffd ffe2 fff1 fff8
fff4 000f fff1 0000
ffe4 fffd 0000 0009
ffea ffec ffec 0002
ffe9 0004 ffcd fff5
0001 ffe0 0007 ffeb
ffff 0003 ffec ffec
0005 0010 0009 fffd
0016 0003 000b fff3
001e 0013 0004 0009
000b ffde ffc9 ffed
fff6 fff6 0000 0000
0011 fff5 0000 0005
fffe fff0 0005 ffeb
001b 0005 fff1 fff2
000b ffe4 fffb fffb
0005 0009 ffea 0001
