ffea ffd8 0041 ffdf
ff7d ffe8 ffe6 fffe
0013 000b ffec 0004
0009 0019 001d ffe3
0015 0004 0006 ffed
0007 0015 0001 ffda
fff0 fff7 0015 000f
001d 0000 fff7 0004
fffe 000d fffe 0019
ffe9 ffee ffff 002c
ffe0 0008 0000 ffee
ffd4 0006 fff0 0005

ff6c 000e 0003 0009
fffb fff9 ffe1 ffc2
000a 0015 0008 fffe
fffd 0013 0006 0001
ffbe 0001 0022 ffee
ffeb fff6 001e 0025
0007 fffa 0003 ffff
0005 fffc fffa fff6
fee4 0011 0003 fff9
000e 0006 ffe2 0020
002e 0014 0019 fffe
000c fff4 ffe0 000d


fefc fdfa fe2c 0000
ff84 ff73 ffb1 0000
0076 01c3 01c4 0000

001e 0037 0038 0000
0040 00e0 00c4 0000
0041 00db 00b5 0000


fffe ffe2 fff5 fff4
0004 0001 001b ffff
fffe 0006 ffff 0000
ffe1 0002 0004 0045
0000 0004 fffa fffb
ffff fff7 fffe 0000
fff5 0002 fff9 0002
fffd 002e 000e 0005
ffa6 ffe9 0018 ffc7
fffc 0009 ffcd ffea
ffee 000b 0001 fffc
ffff ffff 0005 ffea

0007 ffe2 0012 0007
fff0 ffd1 002b fff3
fff0 003e 0025 0002
fffd 0008 0010 ffe5
0000 fff1 fff4 ffff
0007 fff5 0016 fffe
0003 0001 0030 fff0
0006 ffee 000d fff2
0010 003b 0006 fff6
fffd fff7 fff7 0025
0023 ffe7 ffe7 000d
000f fff0 0000 ffe3
