ffff fff0 ffe0 000a
0001 ffed fff3 fffa
fffe 0028 ffe3 002d
ffeb ffb2 0027 0024
ffdc ffcd 0028 fff6
ffe7 fffd fff1 fff3
ffed 0006 fff0 0001
ffe9 ffc4 fff5 fff9
fff4 ffff 000a 0022
ffdd 000e 0003 0014
000e ffe7 0010 001c
0018 ffe9 0016 fffe
ffd7 fff1 ffdb fffb
ffc3 fff6 ffde 0007
002f ffef fff8 fffe
0023 ffd2 0003 ffe1
0010 fff1 ffe9 ffe9
ffd9 0008 0025 ffe9
0001 fffc 000b fff6
ffd9 0017 000f ffed
0044 0001 001c ffed
fff0 ffe0 ffed 000e
0020 0003 ffc3 ffee
ffd9 001e 0009 fff0
000d 0015 0036 ffec
002c fffc fff3 fffa
ffef fffe fff9 0009
000e 001d 0014 fff1
0006 fffd fff7 ffe8
fff3 ffe6 ffbb 0002
ffed 0002 fff9 0018
0012 ffec ffe6 ffde
000b ffe4 fff0 ffed
fff0 ffd3 fffa fff9
fff5 ffd0 0000 fffd
0006 0017 0022 ffdd
0017 ffde 0010 ffe0
fff6 0001 0014 0025
001e fffc ffd8 fff4
ffe2 ffdc 001f 0027
ffe3 fff2 0001 ffe8
ffe2 fff2 0000 fff7
fffa ffd9 000c fff3
fffd fffc ffe5 0008
002b ffe5 0032 0012
0002 0017 ffec 001d
0012 fff2 001c 0014
fff5 ffdc fffb ffec
