ffd8 001d ffee ffe9
001d 0020 ffd8 ffdd
0001 ffef ffea 000c
ffef ffea 0009 0026
0013 001c 001f fff0
fff3 fff2 0004 fffd
0032 001c fffb 0003
fff9 0019 fffe 000e
0003 ffe1 0023 000b
fff4 fff4 000e fffb
ffee 000b ffcd 0015
fff4 ffee ffea 0010
0009 ffe8 000c 0030
002e fff9 ffe8 0015
0003 0018 0001 ffd7
0009 ffcc ffe9 fffa
0005 0016 fffd 001a
ffed 000b 001c fffb
0018 0010 0020 fffa
fff5 0000 0016 ffdd
fffd ffff ffdf ffed
ffe5 ffe0 0024 fff9
ffcf ffe8 fff6 fff9
0009 ffd8 ffce 0003
ffd7 0005 fff5 0016
ffdd 0006 ffe8 ffe3
ffdb 0026 ffec ffeb
002d fffc 0035 0021
0043 0032 ffd4 000d
ffdd fff9 fff6 0002
000d ffff 002b 0014
0006 001f fff2 ffed
ffe3 001a ffd8 0030
fff6 fff8 fff4 ffe5
0028 0009 0000 0014
0012 000f 001b 0008
ffc9 ffd9 ffe7 fffc
fff2 ffbc 0013 fff5
0019 0018 fff3 002f
fffb ffdb ffe6 fffb
001b 0015 0026 fffb
ffe1 fff2 0005 0003
0008 fffb fffe ffde
fff5 ffc6 0014 fffb
0005 0000 fff1 0028
0042 0006 002c fff9
0011 ffde 000f 0025
000f 0029 fff1 0007
