fffb 0012 0011 ffe5
000f 000d ffee 0028
ffed fffb fff4 000a
fff8 ffe8 000c 0010
0013 ffe7 001b 0014
0018 ffde 0013 000d
ffda ffe9 fffd ffef
ffe6 000c 0002 fff5
0000 fffc 000a 0012
fff9 0008 fff2 0004
fff2 fffc 0014 0020
fffe 0008 0015 fff3
001c fffa 000a 002a
fff9 0007 0000 000f
fff9 fffd ffea fffb
0024 ffce fff5 ffef
0003 001a 0009 fffc
ffec 0007 fffc 0019
0034 fff9 0000 fffb
0002 fff5 0015 fff8
ffe1 ffff ffff fff8
ffe7 fff5 ffea 000e
ffec fff0 0002 0018
0015 fff2 fffa ffff
ffce ffe2 fffc ffea
0030 ffdc 000d 0001
0000 fff9 0006 ffdc
ffda 000e fffd 0008
004b ffff fffc ffed
ffdd ffef ffea ffd3
0003 0007 fff4 0001
fff2 ffee fffe ffeb
0005 0014 ffe5 ffff
fff4 fff9 ffea fff1
ffd8 fffd fff1 ffe3
fff9 ffea 0008 fff8
000b fff2 0000 fff7
0017 fff8 fff5 ffff
ffea 000d fff3 ffe9
fffc ffde 0004 fffa
ffcd 0013 ffea fff7
fff7 ffd4 ffe6 0014
ffe0 ffe7 fffe 0011
fff3 fffe fff0 fff6
ffe6 0006 000f 0000
000e 000c 0027 fff6
fffd fff8 ffef fffe
000b 000e fffb 000c
