001a 0027 fffd 0007
fff7 0034 ffd4 ffe1
fff9 fff0 0015 001c
0005 ffd7 0019 0009
fff1 fff7 fff5 0018
000f 0010 fff1 fffa
0012 0001 fff8 000f
0024 0006 ffea 0001
ffc5 0036 000f ffd8
0013 ffed fff9 0002
000b fff4 ffe2 0019
fff9 ffe3 0002 ffff
0004 0013 0030 fff7
0007 0034 fff1 0004
fff9 fff7 0000 ffeb
0025 fff1 0013 000b
0003 0010 0017 0005
0012 000f 000d fffc
000e ffde 0025 0023
0015 0000 fff5 ffe0
ffd3 ffd5 fffe fff3
000b ffe2 000a ffec
000a ffd7 fffa 0022
fff8 fff4 fff2 000c
0006 fffc 0012 0016
ffe2 0029 fff1 0005
0027 0002 fff3 ffe8
0005 ffeb fff0 000f
ffe3 0013 000a 001c
ffd9 fff0 0022 fff0
0019 0003 fffc ffeb
0014 ffec fff8 0014
001d 0015 ffea fff3
ffde fff5 ffe1 001f
0000 000d ffff fff5
fff9 ffe3 ffef 0010
ffee fff6 0005 fffa
ffef fff3 ffe1 ffe9
fff6 0032 0014 0008
fffa ffe0 ffec ffed
fffd fff2 0001 000b
0026 fff3 fffb 0006
0003 ffff fff5 ffed
ffe7 ffe0 000c 001a
fff7 fff7 fffa ffe4
fff3 0001 fff0 fffc
0019 fff2 fff2 ffed
000d 0013 fffb 0008
