0048 001c ffdd 002a
0000 ffea fffb ffed
ffcc fffd 0007 0008
0014 ffd9 ffff 0019
0016 0009 001d ffe8
fff7 fff1 ffd5 ffdd
ffff fffb 0011 ffed
0017 fff1 0021 0022
ffe0 ffea 000a ffed
fff9 fff8 0006 000d
fff2 ffd6 0001 fffa
0006 0012 000b fffb
0011 ffd5 002d 000e
002b 0005 fffa 000d
ffd2 ffe6 0028 002c
fff3 fffa 002f 0006
000a ffea 000b 000a
0033 000b 0007 0009
ffe3 fffa fff1 fff8
fff3 ffff fffe fff5
0039 ffd6 fffc 000d
fffa 000c 0007 ffdf
0001 ffe1 0009 0001
fff4 0011 fffc fff0
ffda fffd 0030 0002
001e fff7 ffd6 fffd
ffe7 fff7 0003 0012
ffe9 fff9 002b fff6
ffe6 0009 fffc 0021
ffe3 0012 0014 0006
ffe9 0008 0003 0020
000c ffff fff5 000e
ffe8 fff5 fff0 0008
fff9 ffdb 0002 fff1
002b 000b fff5 001e
001f fff2 0004 0014
ffec ffc5 ffef fffd
fffe ffe1 fff7 fff6
ffeb fff8 ffed fffb
fff1 0008 000f 0021
ffd0 0012 001f fff5
0000 ffd4 ffed 000a
0003 0003 0005 ffdf
fffd fff5 fffb 0010
0019 001a 000a 0023
0011 ffe2 fffa 000d
0017 0003 ffff 0015
ffc1 000a 001a fff8
