0012 fff7 ffe4 ffe5
0000 ffe3 0012 ffeb
ffdb 000c 0010 fff9
ffcc fff5 0020 0006
0019 0011 001e fff6
ffda 0024 fff5 0001
0014 ffee fffb 0014
ffe7 0006 0006 000e
ffdc 0014 fff1 ffea
fff7 fff3 ffea 0016
0006 0024 0000 0029
fff6 fff8 ffe7 fff5
000d fffb 0020 0001
0015 fffb ffdb ffff
ffcc 0008 0008 ffef
fffb 0014 fffc fffe
0017 ffe6 0013 ffed
0010 0026 0015 0016
0029 000a fffc ffdf
ffee 0023 fffe 0008
ffe6 ffd1 fff7 0002
fff5 fff8 0007 ffe1
ffee ffed fff7 0012
fffb 0020 ffff ffe9
0016 ffef 000c fffc
001a 0003 001d 002f
ffeb fffe fffb fff0
fffe 0014 0030 fffd
002b 0000 000d fffd
0003 ffee ffea 0006
0069 0003 ffeb fff6
0015 ffeb 000b 0019
ffe2 0006 ffd7 000c
0015 002e 0005 ffda
ffef 0014 000f 000a
fff7 fffc ffea 0003
ffc4 ffff 0008 fffa
000a 0023 0008 fff5
0011 ffe7 fff8 0003
000b ffe6 ffde ffcd
0029 fff2 0010 002a
fff8 fff1 fffb 0008
fff0 0015 fff8 0006
0004 000d 000b 0014
ffef 0013 0015 fffb
fff6 ffe8 ffe3 002a
000d fffc 0008 fffa
0014 fff6 fffe 0018
