df f7 0a f2
f3 18 dd f0
43 e8 eb fd
de ff 0c 12
09 f2 ce 0a
08 0e 0e fa
ff 00 06 14
d4 f9 ea 0a
04 06 18 d6
1a 08 07 2a
2c 17 ee 05
03 e3 1c ff
01 fe f0 e7
0a 19 f8 0b
ef f2 ec 01
00 f4 ef fd
1e f9 17 19
f0 10 e5 dc
e2 f6 13 ee
fe 21 11 e5
f1 e5 1c f4
ce 1e 11 08
f2 10 05 50
12 e9 e2 bb
0b 0b 0f f8
fd eb 20 17
d5 03 1a d6
16 11 0c e4
fc 05 04 0b
ed e3 30 e5
1a d5 0f 0f
e4 00 e8 ff
f7 03 21 04
ed 06 c8 16
f5 f4 f4 fc
f1 00 e0 fe
02 f8 1f 0a
0c 01 ef cb
24 06 fb fd
f3 e5 0f 0b
11 f5 eb fd
25 f3 04 f5
d7 f1 0e 04
f9 0a f3 22
d9 03 0f 07
2b 00 15 13
08 0e 10 cf
09 ed fd cd
