ffcc fffd 0026 ffee
001d 0036 0005 0016
0013 fff8 000c 001e
ffd6 ffe8 ffd4 0019
0004 fffa ffd8 000c
000d 0009 fffd ffda
ffdd fff1 fffc ffec
0017 fffb fff8 0007
ffd9 fff4 0000 fffe
000f fffb fffa 000b
ffef ffe3 000d 0002
0033 ffe1 ffdd 0033
ffcb 0003 ffd4 fffc
0016 0014 ffe2 0007
0050 0004 fff6 fff2
001c ffec 0001 0010
fff6 ffe1 004a ffe6
0019 002b ffc3 0000
0017 0019 ffef fff9
ffe1 0004 ffdf fffa
000c ffe4 ffd1 0004
fff0 0006 0032 0007
ffd1 fff1 fffa 0027
002d 0012 0007 0009
002d 000c fff0 ffeb
000f ffe2 fff0 000c
0020 0014 000e 0003
ffea fff3 ffe7 0004
0004 ffd4 ffff 0018
003f ffed ffe4 ffef
0002 000d fff9 ffdd
fff1 fffb fff8 000e
ffd9 000a 0020 0006
fff4 ffe3 0011 fffd
0005 fff4 ffe3 fff4
0007 0003 fff5 0002
0010 ffdb 0017 ffce
ffdd 000a 000a 0005
ffff 0001 0012 ffff
ffef 0001 ffff ffe1
000f 000b 000b ffea
0005 fffc fffe fff0
000e ffff 002b 0019
0019 0016 002b 001c
003d fffe 0006 fff7
fffc 0004 000a ffc6
0001 fffa ffcc 001b
fff5 0002 fff9 0002
