fff1 000f ffe3 fff2
fff8 fffc ffe4 0012
fff6 ffff 0011 0019
0017 fffa 0014 001e
ffef 0015 fffd ffe2
fff7 ffee 0012 0004
fffb 0000 0014 001c
000a fffe fff1 0007
0003 ffde fff9 fff9
0001 0002 fff7 0015
ffc6 0020 ffcf fff9
0002 ffc3 fff6 0006
0021 fff5 0014 0002
0002 0003 001f 000f
ffde ffe8 0010 0003
ffec ffee ffff fff4
fffd 000c 000e ffe4
000d 0003 0014 ffe2
000b 0002 000d ffee
000a 0019 fff4 ffe0
ffe0 fff5 fff4 000c
0004 fff4 fff9 fff7
0014 002f 0005 000c
ffe6 fff8 0000 001b
ffc4 0006 001e fffa
0004 fffb fff1 0002
ffd8 fffc fffd ffce
ffe8 0018 ffe2 002e
000f fff5 0005 ffed
0000 fff0 0011 fffc
fffb 001c fff3 ffea
0002 0021 ffd5 000c
0016 000d fffe 0008
ffe1 ffec fff5 fff3
000f 0008 ffe1 ffed
ffe5 0016 0007 fffc
fff7 0004 fffe fff1
0009 0019 fffa ffdb
0003 0014 0018 0004
ffee 0003 0021 fffb
0007 fff6 0005 0004
001a 0004 001e ffeb
0001 000c ffe9 fff6
ffde ffe9 fff4 000d
fffa 0003 ffef fffb
fff7 0009 ffca fff9
ffe9 0006 ffda fffa
001b ffec fffc ffeb
