fff7 ffce 001c 0005
0011 000c ffef 0013
ffe9 0009 ffe4 0004
ffff 0000 0005 002d
000a 000f fff9 ffe2
0019 0002 0017 fff2
ffb6 0009 ffed 0012
ffc1 000d ffe3 000a
ffe1 fffe fffb fff2
ffcf fff7 ffe8 003b
ffa4 0013 0000 0037
0024 fff8 0008 0052
005b fff9 fffe 0039
0006 001e ffed fff9
001b ffdf 000b fff3
ffd7 fff0 ffe6 fffa
0011 ffee ffef 001a
ffdb ffd2 0014 ffde
0002 0001 000e ffe3
ffd4 fffa ffe6 0003
fff0 ffed 0011 fffd
fff0 ffdf ffeb fff8
000a fffa fffc 0008
fffe ffe9 ffe9 000b
fff6 ffe7 ffe1 0001
0000 fffa 0007 ffe6
0009 0013 fff0 ffdd
0032 fffd fffa 0024
ffd7 ffd7 0019 0025
ffe8 ffe3 fff7 fff8
fffd ffe1 001d 0024
fffb ffe2 0005 ffe5
0022 fff4 0018 fff8
ffeb ffe9 fff2 0003
0009 0009 0012 0013
ffd1 ffe8 0005 fffa
0017 fff0 0018 000e
002a 001f 0001 000d
001e 0005 ffe6 000f
000a ffed 001b 0016
0009 000e fff4 fffa
0000 0002 000e ffcd
ffd8 ffee ffea ffe4
0006 ffee ffed 0003
001b fff7 ffe2 ffdd
0004 0009 0015 0001
ff9d 0002 fff9 001e
0025 002e fffd fffd
