000c 000f 0051 0051
002a 0000 fffb 002f
ffbc ffbe 0033 001b
0018 000a ffed ffec
fff8 ffbe fff8 ffcf
ffc6 0019 0010 001e
ffe2 ffeb 0001 0001
fff8 ffea 002e ffcd
0042 ffff 001f fff0
003b 0038 0005 ffc8
ffcf ffee 0003 ffde
ffb1 0023 ffd1 000b
fff4 0023 0030 fffe
001e 0036 0016 0008
ffe0 001a 000e 000a
0014 ffe5 0005 0022
004a fffe 001d 003f
fffb 0020 ffe9 fff3
ffe4 0027 ffee fff3
002a 000d ffe7 fff9
ffe4 fff0 0017 ffef
fffb 0011 0003 fff3
0002 001e fff2 fff2
ffd1 fff9 000d 0003

0008 0013 0027 fff5
fff5 fffa 0009 0021
ffdd ffc4 0017 0018
0029 0024 0013 0023
fff4 ffe9 0005 0037
ffe0 fff7 ffef 0009
0010 fff1 ffe1 ffe8
0001 0001 000b 0028
ffe0 fff4 0003 0040
ffe9 ffed fff5 0005
0012 fffa 0002 ffff
ffee fff3 fff4 0026
ffdf ffb8 000b 0025
0022 000e 0010 ffd3
ffd9 ffeb 0020 ffe6
ffd4 ffd6 000c 0011
0005 0014 0028 ffc6
0023 0002 fff8 fff7
fff6 0009 ffec ffd7
0021 fffa fffe 000c
ffb8 ffcf 000a 000a
ffdd ffee 0008 0000
0001 000c 0026 ffcc
ffe7 fff0 0001 0020

0009 000a 0028 0005
fff4 fff0 ffdd 0009
ffeb fff7 0012 fff7
0003 0015 002a 0010
0008 ffea fff9 001b
000c 000b ffe9 ffff
0029 fffc fff0 fffb
ffed 0010 ffc5 fffb
000d fff8 fff8 ffe8
000a 0010 ffe6 0018
ffe8 ffcf 0015 fffd
ffc0 0000 fff6 ffeb
ffed 0005 0007 0014
001d 0013 002f fff6
0004 fff9 fff8 ffe6
000c ffcd ffef 0005
ffc1 000d 0027 ffee
0007 0007 ffdd 0017
fffe ffe6 fff8 ffec
fff9 0003 ffd6 ffeb
0004 000e 0001 ffe7
ffca ffff 000f 002c
fffa 000e 0032 fffc
fff3 fff5 0012 0003

0023 0021 ffc3 ffe9
ffe8 0007 ffe4 000b
ffce fffb 0037 000d
0017 fffb ffe6 ffd5
0011 0005 ffe4 fff5
ffe3 ffed 0015 0018
fff6 0026 0025 0002
ffff 0004 0001 fff2
ffeb ffe9 0020 0010
ffd7 000a 0025 0035
002e ffe7 fff5 0026
ffc8 ffe8 ffff 0004
fff7 ffdf 0000 0010
ffd7 ffe3 0010 0018
0018 0022 0014 000b
0023 0006 000f ffeb
0000 000b fff0 0007
fffd 0001 002b 0016
0014 002f 0012 001c
0009 ffe8 0004 0013
ffe4 fff0 ffe4 0003
000f 0056 ffec ffe0
0004 0019 fff8 0001
0066 ffe1 ffd4 000c


0031 006a 0049 0000
0082 0103 00b7 0000
005b 00c8 0087 0000

ffb3 ff76 ffab 0000
ff52 fed1 ff37 0000
ff82 ff1f ff75 0000

ffc4 ff78 ff9c 0000
ff6f fecd ff17 0000
ff96 ff15 ff49 0000

0052 0094 0060 0000
00af 013a 00d0 0000
0084 00e8 0098 0000


fffa fffd fff5 0004
0018 ffed 000e ffdb
0014 fffd ffe1 0002
001a 0013 0001 fff8
fffe 000a 0005 0020
fff5 0010 0004 000f
fff1 0002 fff7 ffe9
0007 ffde fffa 000c
0000 ffef ffe2 fff8
0022 ffcd fffc 0000
003b fffb 0004 0015
fff4 fffd 0007 fffc
0000 fffc 0004 000a
0004 0022 fffe 0007
ffee 000e fff8 0007
001c 000b 000d fffe
0004 ffe8 0007 fff7
000a 0010 0003 0001
0001 002a 001a 0012
0000 000b ffdc 0014
ffe1 000a fff1 fffa
0004 fffd fff0 000f
0008 fff1 0001 0015
0007 000d 0005 fff1

ffe6 ffe0 ffce ffe8
0014 0014 0011 0005
0004 ffdd 0017 000f
fffa fff9 000d 0004
001d fff0 0004 0026
0004 fff0 fffa fff7
ffff fffa 000e 0015
0039 0004 002f ffed
fff3 0005 0013 ffec
0011 0001 0012 0017
0005 002a 0009 fffb
fff5 0048 ffea fffb
0000 fffe 000d fff8
ffeb 000f fffe 0002
0025 001c 0001 fffd
fff2 fffd 000c fffd
0028 0006 0004 0000
0011 fff3 ffff 000d
0008 fff8 ffed fff6
0001 fff7 ffff 0001
fff5 001b fff0 0010
0017 fff9 fff6 000d
0009 ffe7 0005 ffd3
fffd 001e fff6 0007

fff9 0020 ffca 0022
ffe5 fffd fff5 ffeb
fff6 fff2 fff7 001b
0017 fff1 fff8 002f
000c 0013 fffe ffcb
001e fff4 ffea 002d
fff0 000c fff3 fff4
0016 ffe9 fffc ffa2
0025 0000 fffc ffeb
0001 ffca 001c ffec
fff5 0029 0026 001d
fffa 0004 ffc2 0002
0000 ffdb ffdd ffe2
fff4 0009 0007 ffe0
001f 0000 001b fff0
ffaa 0022 0006 000e
001b fff0 0032 0018
0006 0005 fff3 004c
0024 ffde 000a 0019
ffe2 ffe2 fff8 0007
ffe6 0005 fff9 fff7
0034 002f fff8 fffa
ffe0 ffbc ffec 0016
0031 000f ffef 0003

ffd7 0002 ffef 001e
000f 000a 0007 ffd9
fffa fff6 0009 0008
0006 001a 0001 001a
fffe ffd8 ffe8 fff5
ffee 0000 0014 fff9
fff6 0007 0006 001d
000c 0009 fff7 001d
ffcc ffec 0014 ffdb
ffee fffc 002a ffe3
fff4 fff3 000d ffff
0015 fff2 0002 0006
0001 ffe0 fff7 fff9
ffec 0011 0007 fffb
fffb fffe 0026 ffea
fff9 fffa 0019 0006
000e ffc7 000b ffdb
0000 ffec 0004 0015
0014 ffe0 fff9 0014
0006 ffe4 fff2 fff5
ffe4 fff8 0016 fff3
0014 ffff ffff fff7
0015 ffba ffeb 0001
fff1 0009 ffec 000c
