ffde fffa 0001 0009
0005 0002 ffde fff8
0000 ffe7 0000 fffe
fff8 0007 0003 0000
fff7 0020 fff6 0010
0011 fffb ffd0 fffa
fff3 0002 0004 fff3
001b ffda fff3 0007
fff6 0009 000a fff2
0011 ffe7 ffec 0016
0016 ffe9 0013 0012
ffeb 0000 ffef 0002
0007 fff1 0009 fffd
0013 fff5 ffe7 ffef
ffe0 000d 0029 0008
0002 ffdd ffea 000b
0012 0011 fff1 000b
fff9 ffff ffdf fff5
fffb 0015 ffd1 fff9
ffd2 0001 fff3 fff0
ffe2 ffe8 fff5 0000
0010 002d 0004 fffa
000c ffec 0029 0003
0004 0000 fffd ffd2
ffee 0019 0025 0000
0007 ffe1 fff5 000c
0002 0004 fff0 001b
fff6 ffed fff1 fff9
fffe 001a 0010 0016
0008 0005 0024 ffdf
fff3 ffef 0002 0007
ffe6 fffd 000e ffe7
0009 ffd6 0035 000a
fffc fff2 ffed ffee
fffd 0012 ffee fff7
fff3 fffb 001e 0018
000a 0005 fff2 000a
000a 0002 fffb 0027
ffee fffd ffe7 fff5
fffd fff9 ffff 0010
0023 0007 ffed ffe4
ffdc fff7 0006 0002
000e ffea 0020 0005
fff5 ffe4 fffd ffe4
ffea 001e ffe1 0016
fff5 000c fff0 000a
0004 ffe8 fffd fffd
ffe8 fff9 002b ffe9
