fff2 ffff ffe4 0023
fff3 ffee ffdc fff1
0001 0007 0015 fffd
fff0 0003 0000 0007
0017 0013 000a ffe6
0003 000b fff3 000d
001b 001a 000b 000e
fffd 0002 fff0 001a
fff3 fff5 000a ffec
000a fff7 ffe9 000a
000c fff9 ffda 0001
fffa ffea 0003 0003
000d ffeb fffc 0007
0014 0005 fff8 0008
0020 fffa 0003 fff6
ffff ffe9 0011 fffd
ffff fffa ffff ffed
0013 0008 0008 ffef
0014 0008 0004 0001
0006 0019 0022 fff4
001c fff4 fffb 000d
0014 fff6 001a ffff
fff5 0024 fff4 0000
002d 000b ffff 0019
fffb ffea 0009 fff2
0017 ffef ffeb 0009
0023 fffb 0011 000b
ffff 0005 fffc fffa
fffd fff3 0020 fffc
ffef ffed 001b 000b
fff6 fff3 0008 ffe3
0038 000e 0006 0006
ffef 001f 0000 fffa
fff5 0001 fff9 fff5
ffe2 0009 fffc ffeb
ffdf 0015 001f 000b
ffd7 000e ffec ffff
fff7 000d 000b ffe5
ffd1 fffe 0017 0014
fffb fff6 001f fff9
ffe4 fff6 fffc 0014
001e ffdf fff0 fff2
0023 000f 0004 ffe5
0006 0008 0015 ffe8
001b 000b ffdd fff6
ffe1 fff0 0009 ffff
0002 ffe3 fffb 0001
0002 fff6 0004 0002
