0027 000f 0030 004a 00fa 0107 006d 0109 0114
ffdf ffa8 ff8c ffaf ff4f ff31 ffac ff39 ff41
002f 007b 0055 006b 00a5 008e 0055 00a0 009a
fff7 fff6 fff2 ffd4 ff5d ff8d ffe2 ff6e ffa0
ffed 0022 0036 0019 00ae 00b4 0031 00b0 009d
0053 0109 00e3 ff39 fd13 fda3 0088 021f 01d3
0012 0037 004d 002a 00de 00f0 0028 00d7 00ee
0006 ffeb ffd0 ffe5 ff35 ff46 ffc1 ff3d ff65
ff55 ffd2 fefb fee4 fe8c fe09 005e ffa3 fe7e
00b4 fed5 ffb3 fd9b f94f fbde 01cc 06de 050c
0001 0042 0057 003f 00e8 00c9 004b 00bd 0075
fffa ffdf ffec ffef ff81 ffa0 ffe1 ff80 ff9c
00b4 0016 00c2 0189 0173 0151 01a2 0241 0246
fff9 0038 002d 002e 00a1 0087 0030 0086 0075
ffd2 ffaf ffd6 ffb3 ff63 ff9e ffda ffa6 ffaf
0032 0030 fff9 00bd 017d 00df 004b 0133 013b
0025 0162 0046 fede 00ee 0210 fda4 fe00 00c1
ff62 ff86 0024 ffd2 ff44 ffa9 ff39 ffc0 ff5f
001c 0058 0058 0043 009a 0097 004e 008c 008b
0004 0010 0019 000e 006d 0078 0017 006d 0071
ffe7 00aa ff96 ff08 0283 fe72 ff1f 02b4 fe1c
ffce ff98 ffb8 ffa8 ff5b ff67 ffb6 ff73 ff8b
0005 ffbd ffcf ffa5 fe8d feb8 ffb4 fec2 fec4
ffbc ff91 ffd3 ffe3 008e 0100 000e 00d1 0160
