ffea ffd8 0041 ffdf
ff7d ffe8 ffe6 fffe
0013 000b ffec 0004
0009 0019 001d ffe3
0015 0004 0006 ffed
0007 0015 0001 ffda
fff0 fff7 0015 000f
001d 0000 fff7 0004
fffe 000d fffe 0019
ffe9 ffee ffff 002c
ffe0 0008 0000 ffee
ffd4 0006 fff0 0005

0034 ffc5 0008 0015
0007 ffdd 000d fff1
00aa ffd9 ffff ff37
fffd ffed ffff 002c
fff5 fff3 fffa 001b
ffe2 fff0 0002 0014
fff9 0005 0032 0014
000e 000d 0009 fff6
0008 0007 fff9 fff9
000e 0025 0004 002b
ffa7 000b ffe9 fffd
0014 ff95 0008 0004


fefc fdfa fe2c 0000
ff84 ff73 ffb1 0000
0076 01c3 01c4 0000

ffd4 ffa6 ffcb 0000
ffaa ff41 ff6d 0000
ffc9 ff78 ff9d 0000


fffe ffe2 fff5 fff4
0004 0001 001b ffff
fffe 0006 ffff 0000
ffe1 0002 0004 0045
0000 0004 fffa fffb
ffff fff7 fffe 0000
fff5 0002 fff9 0002
fffd 002e 000e 0005
ffa6 ffe9 0018 ffc7
fffc 0009 ffcd ffea
ffee 000b 0001 fffc
ffff ffff 0005 ffea

000c ffe8 fff7 0025
ffef 0007 002d fff7
0009 0007 fffb fffc
0041 0000 fff9 0004
0000 0012 002f ffee
fff4 000c 000a 0012
001a fffd fffe fffa
ffff 0014 ffcb ffff
0002 000d 0012 ffe0
0000 0022 ffe2 fffb
0015 ffff fff9 0002
0001 0006 0000 ffea
