ffd7 0026 ffe7 ffc8
0010 ffef 0019 001d
ffff 001f ffa0 ffdc
fffc 0042 0033 ffe6
fff3 0014 fff5 ffd6
ffd9 ffe6 ffa8 0049
0009 ffce 0000 ffcd
fff1 0007 0052 ffec
0003 0010 ffbd 0001
002e 0044 ffee 0044
ffb9 ffe7 ffbe ffee
0007 0071 ffe0 ffbf

0009 fff9 0008 0018
fffa 0001 0003 fffc
0018 000d fff0 fffc
000b 0015 000f 0008
000b fffa fff6 001c
ffe6 fffa fffa 002d
fff8 fffa fffd 000b
000f 001a 0015 ffea
fff9 000f 0011 0006
0002 ffe7 fff6 0020
0017 000b 0012 fff5
fff7 000f fffb 0024


ffb3 ff5b ff79 0000
ff35 fe67 fec7 0000
ff5d fe9e ff16 0000

ff3c fe94 ff9b 0000
fedc fecd 000f 0000
00d3 0147 0169 0000


0019 fff8 fffb ffff
ffec 0001 0002 0058
0005 0001 ffff 0050
ffe4 0014 fffd 000e
0000 0014 fff8 0006
0017 ffd6 fffe 0000
fffc 0002 0001 ffe8
0003 ffeb fffd ff62
0005 0006 fff8 fff5
fff9 0008 0002 0001
fffa fffd ffff 0007
ffff 0013 ffed fffc

ffe9 0007 0002 0008
fff5 fffb 0001 0008
0006 0003 0005 0081
fff6 0007 ffde 000a
0000 fff6 0002 fff8
000c 001e ffec 000e
0004 0025 0001 000d
fffe fff7 ffff 0009
fff9 fffb 0006 000a
0004 fff4 fff9 0004
fffe ffe4 fffa fff0
ffff fffe 0011 fff5
