0014 ffdf 0038 0009
ffce ffe6 0018 ffe9
fff2 0007 fff3 000d
003f 0004 ffec 0006
0020 fff7 fffc ffea
fffd ffef 0004 000f
0021 fff1 ffe8 000c
0004 ffff 0018 ffec
fff5 0003 0020 fffe
ffef fffc 0017 001a
ffec fff8 000f 0021
0007 0006 0007 001a
ffff fff4 fff7 000b
000e ffed fffe 0003
fff0 0006 ffdd ffe5
fffe 0000 ffcb 001d
ffe2 ffe6 0013 0013
0015 fffb ffe7 0012
fff5 ffe2 ffef 0024
0013 ffea 000c 0011
0017 ffda fffb ffe8
0012 ffe9 fffb fff5
0021 fff8 0001 fff6
004c fffb fff6 001e

fffc 0014 fffd fffc
000a 0002 0009 0009
0003 000c 0007 fffd
0008 000b ffff 0007
000f 000f 0002 fffe
0002 0006 0007 0003
0000 0005 fffc 0006
0001 fffc 0007 0003
0006 0005 0001 fffc
fffe fffb 0000 0006
0006 0008 0003 0004
0003 fffc 000e 0002
fff9 ffff 000a 0003
0004 fff9 0004 0014
ffff 0004 ffff fff9
0006 fffb 0003 0000
0003 fffd 000d 0002
000b 0009 000b 0003
0005 0009 fffc 0008
fff5 0009 0004 0003
fffc 000b 000b 0008
fffd 000c fffb 0001
fffe 0006 000a 0008
0009 fff6 fff7 fffd

0015 000f 002d 000f
ffe4 ffdb 0000 ffda
003f 0034 0016 ffed
0017 ffe0 ffe8 001a
0031 ffd3 0032 0003
0005 0016 fffd ffd1
ffd3 ffd3 0003 ffee
000e fff5 ffed ffb2
ffe2 ffdb ffee fff0
fff9 ffe3 0021 0004
fffa ffda 0013 0031
fff8 fffc ffeb ffe1
fffa ffe0 fff0 0006
ffed 0036 0002 ffcf
ffce 000c 001a 0059
0035 ffb6 ffdf ffc7
ffe4 ffe0 fff2 ffc2
fff2 004c ffd6 0005
ffef ffd9 0024 ffd4
0015 ffa5 fff9 0016
fff4 0009 ffa7 fff2
0015 0002 0015 0003
fff5 ffe5 ffd7 003f
0004 0023 0029 001d

0003 fff7 fffe 000d
fff7 0028 0007 ffeb
ffff ffe0 ffff 000c
000a 000b 000c 001c
fff4 0014 fffe fffa
001e 0015 fff8 0020
0007 fff8 fff3 fffa
ffea 0016 000b 0004
ffff 0005 ffff fffa
fff0 0001 001d 001a
fffb 000c fff9 ffff
0008 fffd 0014 fff9
0001 0017 fffe ffdf
ffe5 000e ffea 000f
000e 0014 0010 0008
0009 fffa 0005 ffec
0039 fffd 0022 fff9
fffd ffda 000f 000f
ffed 0007 000f 0015
0010 ffd8 0005 000d
0000 ffe5 0007 fff9
fff2 0002 fff7 0008
0003 0002 000c 000c
fffe fffd fff9 0016


0073 ff97 ffe1 0000
0120 fff8 fea6 0000
0080 ff94 ffca 0000

000c ffa9 002b 0000
ffad 07ff ffd2 0000
fffe 0007 0005 0000

ffc7 ff55 ffd1 0000
ff7b ff59 ff56 0000
ffcd ff4a ffbe 0000

ffe8 ff99 ffbc 0000
ff9f fe3d ffb1 0000
ffd2 ff87 ffb7 0000


0015 0001 0016 001e
000a ffc4 ffcd ffe9
0008 ffee 0012 fffb
002a 001a fffc fffc
0008 0029 fffa fff4
000f 000e 0015 ffb8
ffd0 fff5 fffb fffc
fff2 0023 0017 fff5
000c fff3 ffe5 ffbd
0006 fffe 000c 0018
0011 fff5 0004 0004
0013 0004 fff6 fff4
ffd7 0027 ffd1 0000
000d ffed 0013 fff8
0003 000c fff4 0017
fffc fff5 fff6 ffea
003a fff0 0012 ffdc
0008 0008 fffe 000e
000a 0017 0000 ffdb
ffed 0011 001e 0041
fffc ffe9 0015 000a
0006 ffcc ffe1 fff0
fff5 fff5 0001 ffec
0007 0010 0007 0001

0004 fffb ffff 002b
0002 000c 0009 fff2
fff7 ffe1 0005 0011
ffea 0005 fffb 0022
fff3 0019 ffd4 fff3
fff7 fff7 0014 0002
fffc fffb 0009 ffd4
ffd3 0007 0013 ffff
0019 0012 fff9 fffc
ffda 0007 fff4 ffe3
0006 0006 fffd 0013
fffd fff4 0002 0016
000d 0005 fff3 fffb
ffe5 fffb 0006 0005
0029 0000 ffed 0020
fff5 fffc ffff 000a
fffb fffd 0011 0007
0004 0003 fffb 0005
000c fff6 0009 0006
fffb ffff fff0 fffb
0002 fffa 002f 0004
0015 0003 000b fff5
0037 ffea fff8 0014
ffe5 fff6 0007 fff4

