ffd8 0001 0009 ffe8
000d fff0 ffeb 0005
fff5 0026 fffd ffeb
fff0 0003 000d 001d
fffd 001d fffe fff5
0021 000b fff0 002a
0034 001e ffff ffd1
ffda 0005 fff5 0005
0011 ffe5 fff2 fff6
fff5 ffdb ffe5 fff3
0030 ffed ffd6 ffec
0011 fff4 fff0 000d
fffc fff2 fff5 0006
0022 000c fff3 fff4
fffd fffa 0008 ffeb
fff8 ffd4 ffe4 0002
ffec ffed ffd7 ffcc
ffda fffd ffe4 fff3
0036 0039 0016 fffc
ffbb fff3 0016 ffe4
fff5 ffeb 0000 0013
0003 000d ffeb ffe0
ffdd fff6 ffe4 0025
0020 000f 0003 ffd1
0015 ffe7 fffd 000e
0032 fff6 0015 0016
fff5 0004 fffd 0004
0005 fffa fff2 0004
ffe3 0014 001f 000a
0008 000a fffe fffc
fff8 0012 0017 fff3
ffe8 ffdd ffdb ffd7
ffe9 fff2 ffb9 0000
fff8 0003 001d fff9
ffe2 fff4 fffe ffe9
000e fff6 002f 0011
000f fffd ffce fff2
fff6 ffe2 fff3 fff1
ffdb fff5 0029 001c
fff3 fffa 001c ffed
0026 ffe9 ffe7 0026
ffe0 ffd1 ffdf 0018
ffcb fff0 0019 fff6
0003 ffe7 fff1 002b
ffe9 ffe8 fff0 ffec
0006 ffde 0022 fffb
ffec 000a ffd4 0013
ffdf 0028 0024 ffeb
