0034 ffd5 ffdc 0012
fffb 001a 000a ffe8
ffdd fffe ffe7 0007
0010 ffe1 0008 000c
0010 0004 000d 0007
002d ffeb fff5 fffb
fff4 ffef 000b 000b
000b ffff fff2 fff5
ffea ffef 001c ffdc
fff2 fff2 fffc ffe4
0001 0013 ffef 0020
fff9 ffda 0004 0016
fff9 0027 0000 ffe7
0006 000b ffec ffe6
003a fff1 000b 0000
fff7 fff2 ffe2 0018
ffce fff9 0012 000c
ffef 000a 001a fff6
fffe ffdc fff7 ffe5
0024 ffeb fff9 0000
fff5 ffdc fff2 001c
ffdb fff8 0036 ffed
0010 fff5 fffe 000d
ffda fff0 000d 000d
0041 fff8 0002 fffc
ffe8 fff6 fffa 0018
000d 000c fffc 0005
fff0 fffa fff7 ffff
0003 ffe8 0013 0017
ffee fff5 0000 0000
000e ffe5 fffa fff1
fffb fffe 0017 ffdd
ffdd 0005 0004 0038
fffb fffa fff9 ffeb
fff6 0027 fff2 fffc
0004 fff8 0010 fffc
fff9 0019 0012 ffeb
ffef fff7 0000 ffef
0006 0004 fff5 0004
ffe2 ffe0 ffcf 000a
0020 0003 0005 001c
0007 fff0 ffe6 fff3
ffdc 0000 0009 fffd
ffdd 0010 ffff fff6
0002 ffed 0002 ffea
ffd9 fff1 ffdd ffff
0019 fff0 ffe1 ffe7
0003 0007 0001 ffff
