0023 0021 0030 0013
fff0 0004 000f 0001
ffcf ffe8 ffe3 0000
ffca ffde 002e 0022
fff1 fffb ffeb ffe9
ffde 0006 0012 fff7
ffea fff0 fff5 000c
fff8 0010 fffe 0005
ffff fffb ffed 001a
0003 fff6 0014 ffe9
ffec ffed ffec 0009
ffec ffff ffee 0027
002d 0022 0021 0006
0002 ffed ffdd 0027
0025 fffe ffe6 0014
ffd5 ffe0 0013 fff2
0031 ffe3 000d ffea
0004 fff7 ffda ffea
0016 fff2 fffe ffdc
0024 fff2 0009 ffff
001d ffda 0011 0037
0005 fffa 0014 fff6
000b ffdb ffd8 0017
0013 ffe5 0001 ffe7
002e 0018 ffc2 0005
0010 ffd6 ffee ffcf
ffe0 ffcd 0001 fff7
fff9 0024 fff3 0001
0007 ffff fff3 ffd5
fff5 0035 ffbc fff1
ffff 0007 0029 0003
003d ffed ffcc 001c
ffb4 0000 000c fffc
ffe9 fff2 0016 ffed
ffe7 fff8 0004 0015
0024 0009 ffeb 0007
0009 fffc ffe4 ffd4
0027 fff7 ffec 0025
0008 0005 0006 003d
0021 fffb fff7 0007
fff1 0012 ffeb fff0
0078 ffdf ffb6 fffb
fffd 001d fff9 0037
ffff fff3 ffdf ffea
ffe9 ffd2 0018 fffa
ffe8 ffcd ffd9 fff9
ffdb fff5 0016 0010
ffdd ffee 001a 000b
