0004 0005 fff0 0010
ffdb ffff 0006 fffd
ffd5 0003 0001 fffe
ffe5 ffef 001f 0024
ffff 001a 0028 0000
0003 ffe6 000b 0006
ffd9 ffec 0005 fff5
0000 fffd fffb ffd7
0017 0017 0004 0015
001c ffec 0028 0002
fff3 ffff 0006 0016
fffa fff4 000f ffef
fff4 0000 ffef 0026
ffff 0014 001b fffb
fff4 ffdc fff3 0015
fff4 fff5 000c ffd9
fffe 0007 0027 ffff
0015 0010 fffb ffd9
ffe8 fffa 001a fffb
0015 0016 ffe9 fffc
0014 fff7 ffe9 0005
0008 ffe3 fff4 000f
003c 000f ffe3 ffe5
fff3 0016 fffa ffe6
ffee ffe3 0005 fff9
ffed fffd fff8 0006
ffdd fff5 fff2 ffd8
ffca fff0 fff9 000b
fff0 fff5 000d ffff
ffd9 0009 001d fffa
ffd7 ffd1 ffdf ffe2
0017 0017 0003 fff5
001d 0022 0003 0017
fffa 0003 fff3 0016
fff7 fff4 0000 0002
ffe6 fffb fff4 0002
ffd9 fffe ffe9 ffec
fff9 ffed ffcc fffd
0000 0027 0009 fff9
ffe0 ffea ffdf 0002
ffef 001a 000a fffa
0020 fff1 0014 fffb
0017 0019 fffe 002c
0008 fff4 ffea 0005
ffcd 0018 fffd fff9
ffdb fff2 ffee fff3
ffdf 0008 0001 0008
0000 001b fff2 0001
