04 20 2c fb
0d 3d bf 08
39 19 f3 1e
27 e4 10 fc
d9 ef f2 11
45 11 32 ad
43 14 13 26
fe f4 1d 18
df f7 39 e6
25 f9 dd 0a
12 ed d9 fd
fc f2 ea 0b
23 aa 03 f7
0d 22 ec fe
e2 f4 ff c8
e1 0f cf 08
1c 37 59 0a
eb bd fb ca
02 f3 f9 f4
e4 f6 12 cf
e4 de db 08
15 06 dd 1d
e8 2c 19 40
ee e0 0b e2
17 05 0b 0b
e3 d5 ca 3c
f8 12 fd fd
c7 2f f8 da
c4 e2 09 3c
1e 25 48 e1
36 0f de 22
e2 ab 06 e7
e8 f1 18 23
c9 b2 0b fe
c8 e2 f1 1a
05 10 20 28
ec 0d 2e ff
08 03 19 f8
1d ff df ef
00 ce e8 2b
fc d1 28 e3
ca c8 07 1a
e4 2a e9 c0
d6 c5 33 c5
ec d9 0b 14
d0 e5 46 02
fc e0 cb 01
dd 30 24 f4
