002f 0025 0014 ffae
0012 ffd9 0001 ffe2
000f 0000 ffeb 0023
ffed fffb 0018 0000
0000 0002 001a fff3
0025 fffd ffe3 fff8
ffe8 fff6 ffed fff4
fff4 fffb ffe8 0000
ffe8 0010 0005 fff8
ffe3 ffe0 0005 0034
ffc0 0013 0037 ffe7
0014 ffe3 fff0 001b
ff9e ffeb ffe1 0012
001c 000d fff6 ffe9
ffdf ffeb fff4 003d
0009 000c ffff ffee
001c fff2 fffa 0003
fff6 0004 fff9 ffe1
0049 fff5 0007 ffef
ffd8 0000 0001 ffdc
fffb 0028 0018 001b
0014 fffe 0013 ffd5
ffe8 fff7 fff5 0016
001f fff9 0010 0003
fff1 0013 0015 fff0
0018 0009 fffb 0002
ffd2 0008 ffdc 001b
0017 0012 0002 ffef
ffe7 ffe5 ffea fff7
fff2 ffd8 0000 ffd8
001b ffe0 fffe fffd
fff5 fff9 0011 fff6
0007 0003 ffde fff1
0000 0010 ffe9 0008
0009 fff9 0002 ffdd
ffea fff3 ffef ffe6
ffe4 ffd2 fff5 0011
fffa 000b 0023 0005
0027 fff7 001a 001e
0013 fff4 ffee fff5
0022 0003 000a ffed
fffc ffec 0008 0010
0010 000d 001e ffe9
ffe3 0019 ffe4 0021
ffec fff8 fff3 ffe2
fffd 0020 0002 0001
ffeb fff9 0004 0001
0014 ffcf fff9 000d
