0007 fff5 ffe6 ffec
000b 0026 fff4 0047
0030 0000 fffa fffe
ffee ffdc 0027 002a
ffe6 ffeb fff9 ffcd
0008 0014 0003 0024
004a fffd 000e ffe2
ffcc ffd1 0004 fff9
0016 0008 002e ffe9
ffd6 0008 0012 0026
ffdc ffda ffed ffc5
fff7 fff0 ffe8 0002
0011 ffdf fff1 ffbb
fff6 ffd7 0008 0027
ffcd ffd9 fff9 ffd6
ffec ffc0 0011 000a
0013 ffe5 fff6 0044
ffd8 0009 fff4 ffee
0004 0008 fffc 0005
ffee ffe2 0003 fff1
fffc fffa fff8 0010
ffc7 fffa 0013 005b
002e ffe8 0000 0025
fffc ffd3 ffec ffe5
0012 ffd3 000e 0048
ffeb ffdb 0013 0018
003a 0017 0027 ff7e
fffa 002a 0011 ffff
0030 fff0 0017 001c
fff7 ffda 0013 ffe1
ff66 0012 ffff 0042
ffe2 ffed fff1 003a
0009 0019 0018 000f
ffd2 ffda 0012 ffa9
fff8 ffea fff4 ffda
ffbf ffea 0004 fffb
0006 ffdd ffec 0024
0012 ffdc ffe7 0019
ffec fff9 ffe4 000e
fffe ffec 0009 ffe8
0005 ffe6 fffe ffe7
0001 ffd3 0014 ffb2
000e fff1 0015 0007
0017 ffde 0004 003b
ffee 0002 ffcb 0062
0062 0010 0012 ffc4
ffcf 0016 fff1 0005
ffef 0005 0006 0007
