0014 0005 0008 ffe2
fff1 ffea ffe8 fff7
0009 fff7 fff3 001b
000c ffde 0013 002c
ffeb 0003 0001 ffeb
ffe9 0000 000a fff4
ffe9 001f 000b fff2
0019 0010 ffef fff9
0019 fff9 fff9 0011
001b ffea 0006 0008
0002 001a fff6 0003
fff8 0010 ffed ffee
0004 fffc fff2 0001
000d ffff 0017 ffee
fff3 0004 fff5 0009
fffc fff5 0006 ffe1
ffe7 fffb ffd8 0016
ffe3 0001 ffe5 ffea
fff1 fff3 0000 ffe3
fff7 0000 ffea ffdf
fff1 0003 ffe4 fffe
0020 fffa 000b ffd7
000a 0002 fff6 001b
ffe7 ffff fff1 ffd4
ffe6 fffd 0009 0002
0005 0010 ffff 0003
000b 002a ffdb ffd8
fff0 0006 fff0 ffeb
fff9 001c ffea fff2
ffd9 fff4 001a fffe
0011 fff0 fffc fff2
fff4 0001 fff3 000b
000e 002e 0004 fff9
ffd8 ffda fff2 0002
ffe6 ffef ffde fff0
fff6 ffe3 fffa ffed
0001 ffed 000e 0008
ffe9 ffe2 fffd ffda
001b 0007 0025 ffeb
0016 fff0 fffb 0035
0023 0018 ffeb ffe5
ffff ffe8 fffd fffc
ffe9 ffdf ffff 0004
0009 ffe9 fff9 000b
000e 001b ffe9 0006
0010 0001 0007 0002
0018 fff1 ffee 0008
0006 001a fffd fffb
