ea ff 13 ec
f8 e7 3a 11
dd 05 04 fd
e2 c3 17 28
13 dd f3 ac
15 e7 0d f2
fb f7 09 03
14 2a fc fc
e6 d6 e6 f8
11 e1 0c 0b
eb cd dd 10
06 d0 fc e9
31 f1 ee 22
1c fe 08 02
d3 ee 15 0a
1e fa fb 15
0b ec 0a 0c
03 fd f8 dc
ee 1a e6 19
dd 07 1c f9
e5 0a f1 f2
f4 0f 0b f4
bb 10 f4 fd
1a 33 de f4
bf 16 da ef
c8 e9 fb 23
f7 11 0f d5
2d 23 f0 ef
30 19 03 1d
fa e7 f4 14
00 f8 18 07
f9 ca f6 02
d5 ea ef 15
de e9 0c fe
26 09 2d f0
ee 09 0a d7
10 f7 f6 d9
f2 e7 17 00
30 06 04 1c
0e 02 1b dd
34 f7 e1 18
fe e8 08 ee
ed 04 01 ff
18 11 fd 1a
1b f7 17 fd
34 0a e3 00
ec 05 02 f6
14 1d 0a 0c
