ffec fff2 0019 ffdc
ffed 001d ffe4 ffde
ff89 fffb ffcb 0009
fffc fff8 0007 fff0
ffe0 fff3 ffe4 0017
ffef fffb 0011 0006
0006 001a 0009 0025
ffcb ffd3 0006 001a
0004 ffec 004b ffd4
0009 fff4 0023 ffff
0021 001b ffd4 0006
ffca 0008 001f ffc6
0018 ffe8 0018 ffde
ffea fff5 ffef ffe5
ffe0 0015 fff6 ffe5
ffb6 0024 fff7 ffe1
fffc 0023 001f 000f
0007 ffc5 ffee ffe7
ffe9 ffd3 ffff 0007
ffe8 000e fff9 ffe4
0025 fff5 002c fffb
ffc8 0011 003e 0006
0003 0018 ffe9 004b
fffb ffe5 0008 ffde
000c fff3 fff4 ffdd
ffe0 0013 ffe9 0021
0012 ffed fff8 fffc
ffd3 0002 001c 0005
0017 fffc fff2 0035
0003 0021 0016 fffc
ffd9 0005 ffd2 ffe8
0001 ffcf 0008 0027
000f 0009 ffe0 0027
0012 0009 ffcd 0017
ffed 000f ffea 000d
001e 0001 fffe 000b
ffe9 fff1 fff6 0041
001f 0006 fff1 fff1
001c 000f 0005 0015
003b ffc9 ffe5 ffee
ffc1 ffee 0012 0022
ffda fff3 0007 fff6
ffe4 fffe ffc0 ffd7
fff0 ffd7 ffb3 ffe8
ffd9 0019 0038 001e
ffb5 fff4 0008 0029
ffff ffec 000b ffee
001a ffdc fff6 0008
