ff59 ffda ffe5 fff4
0020 000c 000b ffe9
fffe fff6 000a 0001
fff8 0005 ffdc fff0
ff69 ffe1 0004 fff5
0003 fff2 ffce 003f
0001 ffec ffe7 000d
000d 0006 ffd2 ffea
fff6 0011 0015 000c
fffd fff6 ffe6 0026
0034 ffcf 0032 fff0
ffee fff3 0023 ffed

0031 fffd ffe1 ffdd
0038 ffdc 0006 fff3
ffee fff7 ffd6 0008
ff7a 001e 0017 ffd5
0012 ffe4 ffc1 ffdb
0039 0009 0001 ffe7
ffb5 ffd5 0013 0025
0042 0035 0000 ff8c
fffd ffac fff5 ffc9
fff1 ffe8 ffb1 0016
ff8d 000d 0068 ffe1
ffc6 ffde 0032 001e


ffd1 ffb6 ffda 0000
0022 01ee ffb4 0000
ffeb ffb0 ffee 0000

ffdb ffbb ffe2 0000
fff1 01aa 002e 0000
ffd0 ffcf ffe4 0000


0002 0012 ffe1 ffec
000f 0013 001d fff3
fff2 0000 0030 0009
0005 000c 0008 fff5
000e fff7 fff0 0032
0002 0004 004e fffd
0025 0013 0009 0002
fff7 ffe2 ffbf 0001
ffd0 000e fff7 fffe
ff93 fffc 0010 000a
ffc9 0031 0003 0001
fffe ffd2 0094 0020

001d ffde fff7 0008
0006 fff7 fff6 0006
001b 0006 ffee ffdd
ffdf 001d 0015 0019
ffeb ffd9 0010 000d
fffc fff4 ffea 0001
fff4 001f 002c ffcd
000f ffff fffd ffcd
0013 ffb9 fffa 001b
fff5 0000 0007 001e
ffcc 0007 fffe 0037
ffd3 0004 fff0 001b
