ffe7 fff6 0013 ffe4
fff6 ffea 0042 0013
ffd7 ffff 0003 fffa
ffd9 ffb3 0019 002c
0010 ffcb ffe9 ffa8
0019 ffe0 0010 ffec
fffc fff3 0004 0002
0015 002f fffc fff6
ffe1 ffc5 ffe1 fff3
0012 ffd1 0012 0008
ffe3 ffba ffd3 0011
000c ffd3 fff7 ffe6
0037 fff7 ffe3 002a
001c fffc 000c 0001
ffcb ffec 001c 0009
0022 fff7 fff6 0012
000d ffe9 000a 000c
0004 fffc fff8 ffc9
ffe3 001c ffe0 0017
ffd8 000c 001a ffee
ffe0 0006 fff1 fff8
ffef 0012 000c fff7
ffb0 0012 ffec fffa
0022 003d ffe3 ffe9
ffb2 0015 ffcc ffeb
ffbe ffea fffb 0029
fffb 0013 0012 ffc6
0031 0023 fff0 ffe6
0036 0022 0002 0023
fff4 ffe3 fff1 0008
0003 fff5 0021 0008
fff9 ffc0 fff2 0009
ffca ffe4 fff1 001a
ffda ffdf 000a fff8
0030 000f 0035 ffe5
ffeb 000d 000e ffcf
0012 fff1 ffef ffdf
ffed ffe3 001f fffc
0039 0008 0004 0020
0017 0005 001f ffd9
003a fff0 ffe3 0017
fffb ffe3 000c fff7
ffe8 0003 0007 fffe
001b 0012 fffa 0020
0023 fff3 0019 fffe
003e 0009 ffec fffb
ffed ffff fffd fff3
0011 0020 0007 0003
