0e de e2 e5
27 fc e7 ee
01 06 f9 d4
15 e2 14 13
1e b6 f6 ed
22 f4 04 16
13 14 0c 02
d6 d5 15 df
e1 01 12 f8
fa d9 f1 fb
19 d3 0f 23
fe ad 19 22
11 08 fc 10
09 e2 e6 0b
01 25 f0 20
df 00 f2 cc
ff e0 04 ed
ea e9 00 43
fa 14 fc f5
f2 05 10 f1
1c ff f3 14
13 fb e3 eb
19 ff d5 15
08 d5 f6 fa
fc 06 22 0b
fb ed f9 ed
01 ff 0f 11
04 11 d9 e0
11 15 03 fd
de ea f4 02
e7 ef 18 fb
e6 f0 10 f1
f2 11 f5 ec
f5 e9 e5 17
0d 29 1c 12
ed fb fa fe
ff 21 f1 eb
13 1c 07 f9
ec 15 0e 0b
ed ca e1 15
34 28 05 35
d2 e6 f7 f7
dc e0 ed c7
d2 18 00 09
3a f4 14 1c
03 2a 0f 0a
d2 cf fd f4
fa 16 1f 04
