fffb 005d 0005 fffe
ffe1 ffe5 ffeb 0023
ffd5 fff3 001c 003e
0005 0017 0036 fffb
000a 001f 0030 0008
004a fff0 ffeb fff3
fff8 0000 0004 ffe3
ffe4 ffd9 0008 ffbe
0003 ffcf fff6 fff8
ffd0 fff6 0028 0003
0024 0029 ffe0 ffc1
0005 fff0 0026 002f

0013 fff1 fff7 000c
ffe3 0000 fffa 0015
0017 000a ffe5 0009
ff9e 0012 fffa fff8
0031 0011 fff0 0026
fffc 0006 0015 0019
fff7 000c ffaf 0008
0001 0011 0021 0009
ff98 ffff fff7 0000
fffe 0003 fffb fffa
002c ffff ffe6 fffd
0016 fffb 0017 0013


ffd4 ffbe fff4 0000
ffdd ff4c ffd7 0000
fffd ffa1 ff9f 0000

fff6 ffd4 ffef 0000
ffc4 feef ffa6 0000
ffe5 ff09 fff7 0000


0002 ffe3 fff2 ffe8
ffd0 ffed 000f 002b
0005 ff9f 000d 0001
fffd 0001 0006 0016
0016 003c 0000 ffed
fffd 0009 ffd8 002b
ffc0 0043 0022 ffd8
ffe8 0018 fff5 ffe3
000b fffe fffd 0009
0021 0019 ffca ff86
ffd8 0007 0022 ffa7
ffe8 ffe2 000d 0005

000a 000a 0004 0010
fff2 002e 0014 fffd
0001 000b 0002 fff6
000c fffa fff9 fff7
0001 fffd fffb 000c
fff9 0012 ffe1 fff9
0007 fff6 000e 0002
ffff 010a 0006 000f
fff5 0002 000c 0002
fffd ffe6 0027 fff7
0009 0063 fff7 0004
ffd8 fffd fffc 0006
