fa e0 d5 a9
12 05 fd 01
f9 5a f6 0e
18 de ee 1f
ee 05 50 0c
35 dc e5 ce
f1 15 16 2c
fb c0 3d 0d
08 d2 03 06
eb fa e9 e6
f3 f3 d7 15
15 2a 24 e7
e8 e4 f8 04
e4 fe 37 42
f9 e5 20 1f
fe 2f d8 e9
16 07 29 f2
2f f5 e5 c3
1c 25 f9 2d
02 c8 ff d3
3e f3 f1 d2
e8 12 e1 0e
d7 f5 2e 31
f8 bb f4 d7
ed f2 00 1c
3b f6 fa f7
00 e6 fb 1b
eb 2b 2a 0e
14 ea de ef
d8 0a e9 ca
e3 16 04 14
dc 05 d6 3d
06 f3 ef e3
19 ec 1a df
0e 04 e9 eb
17 f9 17 db
ef 15 00 1f
00 e9 fa df
b7 d4 01 f3
0d e3 1e 0e
fe 32 f1 e1
12 fd f9 f2
1a c8 ed da
13 c1 03 27
3b bf fa 1a
e1 d7 14 05
24 f1 ee 0d
f2 eb f8 f0
