000f ffe2 0007 ffdd
0000 fffb 0009 ffff
fff5 002c 000e 0000
ffe4 fff9 ffff 0015
000a 0002 000d 0004
001c fff3 0004 ffeb
ffea 0012 0005 fff5
002b 000c 001e fff2
ffe7 000f 0010 000a
000d fff1 000b 0005
0000 ffd8 ffff 000e
fff1 fff7 000d fffd
001f fff1 ffd8 001e
0013 fff9 ffda fff7
ffd6 ffee ffc7 ffdf
0027 003b 0000 ffe9
0027 ffca fff2 0008
0008 0006 ffe4 000a
000d ffc4 0021 0050
0019 000c 0006 fff5
fff5 ffc9 001e fff2
0012 fffc fffd 001b
0000 0003 ffff 0027
fffd fffd fffc fff0
0002 0017 ffdd ffe0
ffff ffea 0019 000b
0007 0006 fffa fff1
0039 ffe5 ffff 000b
fff6 ffed ffe1 fffb
002e 0000 0009 ffd7
fffc ffeb 0001 0013
0001 ffed fff8 ffd2
0023 0022 ffe2 fffd
fff3 ffc0 ffd8 0018
001e ffe6 0028 0004
ffeb fff4 fff0 fffc
002b ffdb 001f ffd9
ffb7 0004 0008 ffe7
ffe6 0034 0015 0010
fff2 0014 ffe0 0024
000b fff4 001f 001b
ffc2 fff3 ffec 000a
fffb 003d 0003 fff7
ffec fffc 0000 0008
fffa ffee 0004 ffe8
0015 fff0 000d fff2
0001 fff9 ffe4 0012
0005 fffe 0003 fff8
