01 db ea ca
10 1e 11 f7
ee d4 f9 fc
ec e7 14 04
c5 1a fc ed
f2 44 f7 0f
d9 1d d5 e6
ff 09 0b f3
fd de 1b e9
09 09 dd fe
15 f7 e4 0a
de 0b ec f1
0f 03 32 e4
ff fb d9 01
0e f0 00 e2
18 f4 de 01
0d f5 08 0d
de 21 e9 e5
06 00 14 dd
d3 13 d3 0f
ed f1 f5 0d
16 1d 16 ed
00 11 04 ea
fb dd c2 d5
29 1b eb ef
06 f2 f1 0a
dc ef 1a 24
3d 03 0a db
e8 fe ee 08
02 01 f0 e3
ee dd b8 15
10 f0 f6 07
ee 00 20 02
fa f1 09 dc
30 45 04 d6
f5 ff 26 1c
f9 09 0a 2c
0b d1 f8 12
f2 03 07 08
00 f4 f3 ef
1f f9 07 11
f0 00 f1 0c
f0 ff 08 f9
d3 fb dd da
fc c2 25 18
fb fa be e1
e6 28 f1 09
d5 f9 ef f9
