fb 12 11 e5
0f 0d ee 28
ed fb f4 0a
f8 e8 0c 10
13 e7 1b 14
18 de 13 0d
da e9 fd ef
e6 0c 02 f5
00 fc 0a 12
f9 08 f2 04
f2 fc 14 20
fe 08 15 f3
1c fa 0a 2a
f9 07 00 0f
f9 fd ea fb
24 ce f5 ef
03 1a 09 fc
ec 07 fc 19
34 f9 00 fb
02 f5 15 f8
e1 ff ff f8
e7 f5 ea 0e
ec f0 02 18
15 f2 fa ff
ce e2 fc ea
30 dc 0d 01
00 f9 06 dc
da 0e fd 08
4b ff fc ed
dd ef ea d3
03 07 f4 01
f2 ee fe eb
05 14 e5 ff
f4 f9 ea f1
d8 fd f1 e3
f9 ea 08 f8
0b f2 00 f7
17 f8 f5 ff
ea 0d f3 e9
fc de 04 fa
cd 13 ea f7
f7 d4 e6 14
e0 e7 fe 11
f3 fe f0 f6
e6 06 0f 00
0e 0c 27 f6
fd f8 ef fe
0b 0e fb 0c
