ca 10 e6 df
16 d3 0f 08
15 23 d9 03
d9 0d 0d 15
f8 1a 14 d6
0f 0c fc 04
d4 0f e3 1f
0a 3b ea 0b
ec 11 dd 1a
f6 04 fa 0a
18 18 d7 f8
ef fe fd 0b
ef e3 04 24
0c f4 eb 38
fc 0a d4 f9
e9 09 e1 13
30 e2 fc fe
2e 0a fa 12
f1 53 fd f3
ec 13 0d f9
eb fc f7 f3
1c e7 19 f5
fc 11 ed 17
3d 24 ed 0f
ed 1d 02 fa
14 ec 06 e5
12 f8 23 ef
fd 25 06 27
25 03 0b e6
15 e2 10 f0
01 df 2b 27
d7 13 f1 0a
e2 04 f3 f4
31 00 00 e7
34 fd 0d 27
01 0c 0a f1
f1 06 e8 e9
e1 25 f3 02
32 f7 02 17
f4 ee 03 01
1a f4 08 30
fe e8 1b f9
02 13 0b f8
f6 14 16 c2
1f e9 07 e8
0d f3 f3 e7
d7 03 28 fc
f8 29 34 f8
