004f fff9 ffe4 0033
ffef ffff 002c fff7
ffd9 ffde 0006 fff1
004d 0005 ffff fffb
ffea 001a ffba 000e
0007 ffee ffee fffa
0037 003b 0008 0011
001a ffdd 0016 0001
005d fffa ffc7 002a
fffc ffeb ffeb 002e
ffe0 ffef 0051 fff1
ffc0 ffcd 0017 fff3

000c 0007 001a 0038
ffec 0000 fffe ffef
000a 0007 0008 0010
001b 0000 ffee 0013
001e fffd 0008 fff5
000b 0008 fffa ffd6
ffad 003d fff8 ffc9
ffca 0000 fffb 0004
005b 0008 ffd1 001a
0056 0011 fffd fff7
ffed 0008 fffa 0009
ffe7 ffdc fffb 0001


ffea 0030 ffd9 0000
ffc7 0177 0023 0000
ffea 005d ffec 0000

0026 0080 001a 0000
0059 00e4 0050 0000
0024 00a8 0021 0000


001d 0001 001e ffe3
0025 0021 0000 003c
fff6 001d 002b 0002
000b 0010 ffca ffe3
0017 002e 0010 ffcd
0010 006f ffde ffef
ffce fffd ffe0 0028
ffe7 0080 ffc3 0002
ffda fff3 0000 0012
fffc 0004 0007 fff9
0045 002f 001b 002b
003c 0020 0033 0034

0001 0000 ffd2 001b
0008 004a 0013 ffff
0003 fff2 0017 fff9
0002 000a fff7 ffec
fff2 0019 ffa4 000f
000a 0007 ffff 000f
fffd 0008 0000 fff4
0001 ffff 0006 001c
ffee ffeb 002a 004d
fffb fff6 000a 0004
fff0 fff1 00c2 fff7
fff1 0015 fff4 0002
