ffee fff9 ffea fff8
0010 fff4 fffc fffa
fffb ffec fffc ffed
0012 ffe5 0005 001b
002a 0007 ffee 0005
fffb 0005 0005 fff9
ffed fffa ffe3 000c
ffe8 0026 ffe6 ffdb
0017 0000 fff1 fff2
fff5 ffe4 0022 0027
0041 ffec fff3 0024
0000 ffec fff6 000c
002f fff3 fffc ffe4
001a 0002 0010 0000
ffda ffea 001b fffa
0009 ffd7 0008 ffdf
000c fff4 0003 0027
ffe4 ffed 000d fff3
ffd8 0003 0007 fff3
0011 fffa fff8 fff0
ffc7 ffe6 ffe7 0005
ffe8 000d fff5 0003
0009 ffef ffef 0015
ffdb fff4 fffe ffd7
001c fffa fff5 000e
ffe8 fff8 001e 0009
ffd2 000a 0020 ffed
000f 0018 fff3 fff9
0000 ffdc fff9 fff1
0005 ffe2 fffc fffe
ffc2 0036 0008 0015
fff7 ffea 0001 fff3
0004 fff1 ffe7 ffe4
ffeb fff0 0002 ffe7
ffe9 fff3 ffe4 0008
ffdd 0005 fff1 fffc
fff3 fffc 0002 001d
0019 0002 fffa ffdc
000d 000d ffef fff2
0006 0007 001c fff5
0036 fff4 000a 0009
fff6 ffea 000a ffd2
ffd6 ffe2 000e 0000
fff5 000c 0000 0013
0025 0008 fffb 0005
0026 ffe1 ffff 000c
0003 ffea 0005 000d
0033 fffb fff0 fff5
