001e fffe 000d 0001
ffe6 ffe7 ffec fffd
ffe0 0018 0004 000e
0007 ffd8 fff0 fff3
0004 001f fff1 fff3
ffef 0004 ffe3 0003
0005 0006 fffc fff7
000e 002b ffdd 0003
0012 ffd9 ffdb fffb
0000 ffc6 000c fff9
0025 0075 0012 0009
fff7 0005 0009 ffeb

0007 0010 0006 0007
000a ffe7 ffff fff4
000d fff8 0007 0036
ffec fff1 ffe6 000b
0015 000c 0020 ffdc
0007 000b fff5 0012
0016 0005 0004 ffea
0023 0028 ffdd 0011
ffe7 fff8 0006 000d
ffd8 fffa ffe7 ffe7
ffff 0007 000a 000a
fffc 0031 ffed ffe8


fffc 0113 0030 0000
fff1 01d4 0005 0000
003a 00c5 001f 0000

fffb 00ed 0032 0000
fff5 0023 0054 0000
ffdc 0194 002d 0000


fff1 0000 001d fff7
0022 ffed ffc7 0011
fff6 fff4 000a ffef
ffd3 0011 000a 0005
001d fff6 0006 0007
0007 000c 0040 0005
ffd1 fff8 0015 ffea
fffa 002c 0012 001d
0045 ffe4 0006 fff8
fff6 0012 0011 0003
ffee 0015 0007 000b
ffed 0007 001f 001e

003c 0000 fffd 0011
001d fff6 ffd6 0023
fff4 0007 ffb5 001e
002f ffff 0014 0034
ffe6 ffd0 0022 000b
0007 0068 ffd0 fff8
ffdf 0037 ffd3 0020
0021 ffe8 fffa ffef
ffc6 ffd3 0006 ffe8
ffcd ffd3 fff4 ffe6
ffce ffcb 0024 fffb
ffdf ffff ff9f 000c
