003a ffeb ffee 000b
fff6 ffe2 001c 0005
0036 0009 fffa 0015
ffe1 ffed fffd 0009
fff5 ffe4 000a ffe9
0017 fff8 ffe3 fffb
0009 001f fff8 fff1
ffd8 0016 ffef 0007
fffa ffda fff5 0018
000e fffd 0033 ffee
fff9 ffe9 fffb 0008
0009 0009 fffe 0001
002e 000b ffe6 0010
fff0 fff2 001a fffb
0003 fff5 000b ffe6
0012 fff8 0011 ffeb
fff8 000b 001a fff0
0005 0011 0013 ffdd
fff4 ffe5 fff7 fff6
0004 0002 0002 ffd9
ffff ffe5 ffdf fffe
0004 fffd ffef ffe9
fffe ffe0 0011 0006
fff5 fffa 0020 0000
0020 fffe 0005 fffa
000d fff3 0029 001e
fff4 fffa 0005 fff7
0003 fff5 001b ffec
ffe9 0022 0007 0007
0010 ffee 000b ffff
ffea 0004 fff3 0021
ffe0 000e 0013 fff1
0004 001f fffb fff8
000f ffe6 0009 ffec
fff6 ffe9 fffc 0013
0004 fffe fff6 fff7
fff3 fff5 0011 fff9
001b 0018 ffe5 fff3
0009 0005 fff4 001a
ffda ffcf fffa 000d
ffbe ffea ffe3 ffe2
000c ffe1 ffd4 ffed
ffff 0023 0010 0018
ffec ffe5 0007 fff8
ffe9 0015 ffff 0006
ffdd fffd 001e ffeb
000b fff8 fff8 fffa
0016 fff8 0016 0001
