ffd5 000b 0012 001f
fff1 001c ffd7 fffd
ffeb 0014 0001 0000
fffd 0018 000a fff4
0015 fff1 ffef 0026
fffc fff8 0010 fffe
ffe3 0018 ffed fff1
ffe3 0000 fff7 0038
fff7 ffe7 0000 fff1
ffeb fff4 000d ffed
0015 0002 ffe7 ffd2
fffe fff4 0007 0010
0007 fffe fff6 fffb
fff7 ffee 001e 000a
fff4 ffeb ffde 001e
000f 0003 fff9 fff8
ffe7 ffe0 ffe0 ffe2
0008 0012 fffc 0017
ffe3 ffde ffd2 ffe2
fffd 0028 000b fff7
ffed 0017 ffea ffff
0022 0022 0018 0015
0013 000a 0002 000c
0036 000f fff7 0002
0015 ffef ffde 0007
002b fff3 0005 0028
0023 ffe5 001b 0011
0007 fff1 000b 0015
fff7 ffe9 0019 000a
003a 0003 ffd9 ffcd
fffa 000a fff1 fff3
0010 fff7 0008 ffe6
fff0 fffd fff3 fff1
ffda ffe9 ffef 0004
fff2 fff4 fff1 ffd5
ffde ffd4 000d ffe8
fff2 fff8 0029 0001
0023 fff0 fffd 001d
0011 ffd6 0001 0009
ffd7 000a ffff fffd
ffec 0023 ffcb fff9
ffee fff5 fff8 ffe6
fff7 fff3 0001 fff3
fffd fff3 fff8 fff1
ffca 0040 ffe7 0012
ffed ffeb 0016 fff8
fff2 ffe6 fff5 000a
0010 ffea fff6 ffe7
