f6 d4 08 fa
e4 22 0e 06
08 ee 0b ff
0b f8 05 1a
f3 d8 13 f6
e1 0f 03 e6
11 05 de ff
1d f6 04 0d
04 f0 03 25
d8 e6 ef e1
0e e5 fa 18
f0 00 06 00
16 fd 02 07
f5 36 17 27
06 02 f2 f8
04 fb f9 f6
fb 11 ef f6
f0 19 03 e8
f1 f9 0b ea
20 f8 04 e3
0c dd f3 f8
fa d2 dc e9
1b 1b dc e7
21 0d ef 02
df 2e fb 0b
e0 df 10 ce
24 02 0f fd
f0 27 03 16
11 32 21 34
f1 0c f7 f0
f1 ee fe ef
27 fc f4 eb
01 32 e4 fd
e3 d0 13 14
43 dc 1b fe
32 f0 15 df
18 f7 da 21
e0 e6 f8 22
10 e2 24 0a
02 ef ff 0b
f4 06 f0 eb
26 e1 f8 ee
17 08 ef e5
e4 e7 ed e4
fd e2 f3 f3
db fd f8 fb
ea db eb 0d
15 01 e6 1d
