ffd7 0029 ffec 000e
ffff ffda 001b ffde
fffd ffe5 0011 ffef
ffde ffec 000d fff1
fff1 fff4 0003 ffdd
002c 0002 001d fff6
0000 0008 0009 0019
fff2 000c 0019 ffe7
0031 000b fffd ffd9
0039 ffc2 fff3 ffe0
0024 fff1 0022 ffe4
ffed ffd7 0001 ffe4

0000 fff7 0011 0006
fffd 0000 ffff ffff
000f 0006 fff9 0000
fffe fff6 0005 0001
0006 0000 0005 0008
0006 0001 0000 0003
00a9 fffa fffc ffff
0003 0000 ffff 0001
fffd 0002 fff3 000b
fffd fffb ffff 0009
fffa fffb 0003 0004
ffeb 0000 fffb fffc


ffb4 0063 0003 0000
ff3a 0136 008b 0000
ffb5 0099 fffe 0000

ffa2 000e 004e 0000
fed4 fee0 016e 0000
ffb6 0036 003f 0000


ffee fffc 000b 0007
fffb ffef ffdd fffe
000c 003e 000c ffef
fff3 000b 0002 ffff
fff9 0005 0049 ffeb
0009 fff5 0008 0012
0003 fff1 0009 ffec
000e 000f 000d fff7
fff7 0009 ffc7 001a
0010 fff8 001a 000a
0012 fff0 ffd5 ffe8
ffef 0009 fff3 0029

fff2 ffd8 0011 fff0
ffe4 fffc fff2 0017
0030 fffb 0006 fff1
0008 0000 0006 0002
000a 000e ffff fffe
fffc ffff fffe fffd
ffe7 000c 000a 0006
0003 0013 fff2 fffd
0000 000b fffe ffb8
001c ffef 0022 0042
0000 ffef 0008 fff8
000f 0014 000d 0005
