0018 000b 0010 ffee
ffe6 fff5 000f 000b
0001 0001 0028 0007
000d 0007 001b 000d
ffcd 000f 0008 0002
0011 0016 ffeb 0003
002d ffe7 0006 000b
fff2 0004 ffd0 001f
0008 0006 fff7 fffe
ffdf fff8 0007 0001
0012 fff9 fff0 0015
ffff 0004 0022 0009
fff0 0032 ffca 0008
0001 ffec 0001 0021
002b 0004 0002 fffc
0014 0012 0007 000a
001a ffe5 0000 0005
0036 0023 001c 0003
0010 000d 000f fff4
fffa fff1 fff7 fff3
001b ffe2 ffd3 fff5
fffd 0011 0028 0010
000a 0019 ffe2 0008
fff4 0015 fffe ffe2
fff1 fff8 fff4 0004
0005 ffd8 0017 000e
fff9 fff6 002f 0019
000c ffea 000c fffd
fff1 ffdc 0005 002a
ffdd 0002 fffe ffec
fff5 ffeb 001a 0014
fffb fff1 fff1 0011
0002 0006 ffed ffd3
fff6 fffa 0009 0001
0012 0009 0014 fffe
000f ffee 0015 fffd
0008 ffe3 0019 ffff
ffe7 0004 0007 ffeb
ffe2 fffd 001e 000a
fffe fff6 fff7 fffa
0013 ffe6 fffa 001f
ffe6 ffef 000a 0014
fffe 0024 fffd 0018
fffa fff7 0012 001b
000e fffb 0005 ffe4
0010 0028 001c ffd1
fffb fff7 fff7 0007
000e fff3 0002 fffe
