0019 0000 0039 002e
0011 fff8 ffc1 fff4
ffd3 ffde 0018 ffff
0022 0000 fff5 ffcf
ffe8 0017 ffce fff2
fff0 ffef ffd9 0010
002d 0002 fffd fffd
0001 0012 001c fff5
fffa fff4 fff9 0013
0024 ffd8 0001 0015
001b ffee ffff fff5
0021 ffe4 fffa ffdb
002b fff4 fff8 fffb
0031 fff6 ffe0 0012
fff6 0026 0009 fff4
0019 fffd ffc9 fff4
ffeb 0026 fff9 0035
ffdb fffd ffe5 ffed
0015 000c ffdd fff0
ffe0 ffff ffe4 ffff
0002 fff9 fff2 000f
002d ffb3 0005 fff0
ffdb ffda fffb 000c
001b fff5 002b fffc

0003 fffe 0003 0001
ffee ffff 0028 0005
0003 ffe4 fffb fff4
ffe9 fff7 fffd fffb
ffc9 fffc ffd4 fff3
001a 0002 fff6 ffe8
0027 0012 0011 0006
fffb 0002 ffe5 0001
ffd6 fff5 0021 0004
0026 ffd8 fff8 fff9
ffef 000d ffd8 0000
001f 0005 ffef ffff
ffee fffc ffe0 000e
0009 ffec 0028 000c
fff5 0008 ffc5 fffb
ffe5 ffe3 0000 0014
fff0 fff6 0010 ffff
ffe5 fff7 0015 fff6
fffb 0001 ffeb 0000
000d fff8 0009 fff3
fff0 ffee fffd fffb
001c fff3 ffff fff8
0013 fff8 0015 fffe
0017 0003 002c ffff

fff7 000e fffa 0010
fff1 fffb 0014 0019
0031 fffc 001a ffdb
fff1 fff2 fff6 0007
ffef 0012 ffe8 ffe6
002b fff1 0020 ffdd
0020 fffc 000f fffe
ffe5 fff7 fffd 000c
003e ffd5 0018 ffed
fff9 ffea 0020 0006
ffd5 0003 fffd 0021
ffeb fff8 0022 0000
fff1 fff4 ffef 000d
ffed fff7 ffc9 0020
ffe9 fffa 0003 ffcc
0043 ffe4 001c fff8
0005 fff1 fff6 ffee
001c 000d ffd8 ffee
fff5 000a 0002 fff1
ffdb fff9 0028 ffeb
fff7 fffe ffd5 ffec
ffee ffea ffe2 0000
0002 fffd 0027 0004
003f 000b fff0 0004

fff3 0013 000f fff1
0006 0008 0007 000a
0005 ffe5 0002 fffa
000f fff2 ffff fff8
fff2 fffd 0007 001e
ffff ff6d 0003 000e
0015 0002 000c ffe4
fffe ffeb 0007 ffef
ffeb ffe7 0012 fff8
0011 ffe3 fffb 0008
0001 0002 fffc fffe
fffe ffee 0007 fffe
fffe 0009 000d 002b
fff6 ffd4 000f 0015
000a 0000 0003 0003
fffb fff4 0008 fff3
000a ffef 0011 fffd
0007 0011 0005 fff9
fffa 0006 000d 00b5
fffe ffea fff6 ffe8
fffc 0000 000d 000f
0002 000f fff8 000a
fffa fff6 fffb 0002
0006 fff8 fffc ffe1


ffcf ff72 ffdc 0000
fffa ff17 ff05 0000
ffd2 ff6c ffcc 0000

ffe1 0009 ffe6 0000
ffdf 021d 007a 0000
ffdb 0022 ffe7 0000

ff96 ff66 ffaa 0000
ffc5 ff0b ff8c 0000
ff99 ff53 ff9f 0000

ff9b ff64 ffa8 0000
004a fff4 002e 0000
0110 ffe2 00df 0000


fffe fff3 fffb 0003
ffea 0008 ffff fff6
000b fff5 0011 fff9
0007 fffe fffc fff4
0020 ffe8 0002 fff4
002c 0009 0013 000d
0014 0007 ffea fff5
ffef fff2 ffd0 000e
fffa ffd2 fff2 ffe9
fff5 001f 0002 ffe2
0017 000a ffe0 0006
0003 000f fff7 ffdd
000d fff2 0002 0006
0010 ffd3 fff5 0009
ffe6 001e 0012 002a
000f fffc ffd4 0008
000d 0023 000d 0008
ffee fff6 fff4 fff7
fffa ffeb fffd fffa
0000 0004 0034 fff6
0002 fffc 0020 0023
ffff 0009 fff6 fff0
000a 0011 001a ffeb
0001 ffcd 0017 ffef

0008 0014 0014 0013
fffd 0019 0007 ffeb
0002 ffee fff3 fff8
0007 000a ffec ffff
000f 001e 001d 0008
000c ffec fff5 0016
0029 fff1 ffea 0036
fffa fff1 0005 000d
001f ffff ffe1 000d
fff8 0005 fff7 ffec
fffc ffdf 0015 fffd
0000 ffea fff3 0019
fff9 ffed 0005 0002
000f 0029 0013 fffd
0001 0003 0001 fff1
0020 0008 fff0 fff4
ffe0 0021 fff1 000e
0001 fff1 000f 000f
0006 fff5 ffdc fff3
0000 fff7 000a fff5
fff9 000e 0033 ffeb
0004 fff5 fff1 ffe4
0000 ffe9 ffe1 0001
ffe2 ffff 0008 0006

0008 0012 ffff ffe0
000a 0008 0009 fff8
ffda ffff 0018 0009
fff3 0008 0008 000e
001f 0007 ffd3 0009
fff9 001f ffc3 ffef
000a fffa ffba fff6
0003 ffed 000e 000c
000d 0008 fff1 000a
000e 001b 000c 0002
ffe9 ffee fff7 fffc
0023 0004 0000 0010
0015 fffc 0009 0000
fffa ffdb 000a fff1
fffb 0000 0003 0011
0000 fff2 fffe fff1
0000 fffb fff1 0006
fff6 0001 fff7 0005
001e fff2 0002 ffe7
fff5 fffc 000d fff8
0001 002a 000f ffdb
fffa fffb fff4 fff5
fff3 0006 fff3 ffec
0017 ffe5 fff8 ffe6

ffef fffc fff0 001a
001b 000d ffff 000b
fff8 ffef ffec 0004
fff5 fff6 fffd ffe4
fffd fff9 fffd fffb
ffc7 ffe8 ffe6 000f
fffe fff5 fff9 0001
0006 000a fffb 000e
0006 fff8 ffe9 ffdc
0001 000e 0009 ffe7
fffe 0019 0000 0003
000d fffd ffec 000b
fffa 0004 ffff ffe7
ffd4 0012 000a ffee
ffdf fffd fff6 0002
ffe7 0001 fffd ffec
fff9 ffcc 001e 0006
0000 0000 fff8 0008
fff9 0036 fffb fffd
fff3 0003 000d 0003
0005 0000 ffed 001f
0010 0009 fffb ffdd
ffee 0000 001e fffb
0006 ffe9 fffd fffd
