ffd8 0029 ffe9 000d
fffb ffd7 0017 ffe1
fff2 ffec 000f fff3
ffdc ffec 000c fff1
fff3 fff4 0003 ffe0
002c 0008 0020 fff6
fffe 0006 000c 0014
fff3 000f 0018 ffe8
0031 000c ffef ffda
0038 ffc2 fffa ffdf
0028 ffec 0021 ffe2
fff2 ffd1 0005 ffe4

0000 fff9 000b 0001
fff9 0001 0001 0002
0012 0005 fff9 fffd
0000 ffef 0007 0000
0006 0008 0006 0005
0002 0007 0002 ffff
00ae fffd fffa fffc
0003 0000 0000 0006
fffc fffb ffef 000a
fffa fff9 fff4 0000
ffff fffb 0001 0002
ffe8 0000 fffc fffb


ffb3 0063 0002 0000
ff38 0136 0088 0000
ffaf 0098 ffff 0000

ffa1 000a 004a 0000
fed1 fedc 016b 0000
ffb6 0035 0041 0000


ffef ffff 000a 0008
fff9 fff3 ffdd 0004
0008 0045 0013 fff0
fff2 000a fffe fffe
fff8 0005 004b ffdf
0007 fff6 0007 000f
fffe fff3 000d ffec
0007 0017 0009 fff4
fffa 000a ffc3 001b
000a fff5 0015 0007
000f fff9 ffd7 ffe6
fff0 000f fff3 002a

fff3 ffd5 0012 fff6
ffdd fffc ffef 001b
0036 fff4 fffa ffee
0005 fffe 0008 fffe
000d 000c 0000 0009
ffff 0003 fffb 0002
ffe2 0009 0011 000a
0001 0010 fff6 0002
0003 000b fff7 ffae
0021 ffee 001d 0044
0005 ffe7 000c fffd
001b 0010 0009 0005
