ffee ffd9 0008 000c
0003 001f fff3 ffe0
fff6 fff1 ffec 0018
0006 0001 fffc 0022
0016 fff5 fffd ffe7
fff7 0009 0001 ffee
ffe9 fff2 0013 ffef
000a 0012 fff3 ffe5
000b fff7 000a 0000
0001 ffdf fff4 0009
ffd7 ffed fff5 001a
001e ffc9 001a 001d
0011 ffdd 0015 fffb
0006 fff6 ffee 0014
fff5 fff3 ffea fff9
fffd ffe6 fff5 ffea
ffd5 fff8 0038 0007
001a fffa 000d ffe2
ffe0 fff8 000c 0005
0007 ffde 0010 fff5
0025 ffd6 ffe3 fff7
0006 fff6 0031 fffe
fff2 fff4 fff7 ffe1
fffe 0001 fff3 fff0
0000 fff0 fff4 fff8
0006 0004 ffeb 001c
fff0 0008 000c ffdc
ffff 0032 ffe6 000d
0033 001f 0002 0004
fff9 ffd7 0007 000e
001f fff6 0014 002f
0019 ffff ffff 0017
ffdd 0034 0003 ffe0
ffed 000e fff8 0012
0037 fff8 fff8 0005
ffce fff2 fff7 ffed
fff7 fffa fffd 0022
001d ffde ffe4 0002
001a 0012 ffe2 0015
000b 0000 ffeb ffd7
000f 000a fff6 0022
ffff fff9 0026 ffbf
001e 0023 fff6 000f
fff6 ffe2 0007 ffd9
ffff 0011 001d 000b
ffed ffdb ffd6 ffdd
0018 0003 ffef 0008
000f 001a fff0 fff2
