000a ffe2 0004 fff9
fff3 ffff fff4 0009
ffdc fff3 ffde 000a
fff5 fff4 0010 000f
0045 fff6 ffee 0007
fff9 0007 0002 000f
0003 fff6 0029 000b
0027 0017 ffd8 ffdd
0009 000a fff8 0015
000e fff3 0000 0008
ffe0 ffe8 fff0 fff6
000b ffd7 0005 0018
0015 000f 0008 ffdf
0018 ffec 0008 0000
0021 fff9 0010 0014
fff9 0001 0005 ffef
ffe1 0004 fff5 fff3
0000 000c 0021 fff1
fff7 0003 0014 000a
0009 ffed 0001 0004
ffea ffe7 001b 0011
fffd 001c ffef 0017
0015 ffdb fffa 0006
0007 fffa fff0 fff3
0017 fff1 fff5 fff1
000d 001c 0010 ffff
0020 fff6 000f 001f
001d 0000 fff7 0005
ffff ffe1 ffea ffe3
fff5 fffa fffe ffe6
001a 0003 fff9 0019
fffa ffe0 0007 fff6
ffeb fff5 fffe ffe5
0005 0007 ffe7 0014
0002 0030 0009 0002
fff9 ffe8 000e ffdd
ffd3 000d fff9 0011
fff8 ffe0 000b 0006
ffe3 001b ffeb fff2
fff1 ffef fffb ffef
001b 0009 ffff 0009
0007 ffe8 0005 fff2
0005 0004 ffe8 ffff
000b ffe0 fff6 fffa
001a ffe3 fff2 0002
0008 0006 0009 0005
fffd ffff fff4 fff2
fff9 0000 fffa fff8
