000b 0081 0026 ffb7
fffe 0007 005f 000c
ffa2 ffca fff7 0012
fff6 002a 0016 003f
000c ffd9 0045 fff5
ffff fffe ffec ffd4
0000 fffd 0009 ffc6
0024 00ab 0009 ffa7
0005 0013 ffe9 ffe6
000e fffb 0039 ffd6
005b 0055 ffd6 ff86
0059 000d ffe9 ff6c

ffff fffe 0005 fff6
ffeb fffa 0003 fffa
0004 fffc 0000 0000
0003 0009 0000 fffc
0003 fffd 0001 0002
fffb 0006 0008 0006
0011 0071 fffc ffff
0002 fffa fff6 fffb
ffff 0006 0001 0066
fff2 002c fffe ffce
000a fff8 fffa fff8
ffff ffcc 0004 0002


0006 0020 001d 0000
001c 0156 0040 0000
001d 0072 0009 0000

ffab ffe9 0070 0000
fe66 ffd2 01c0 0000
ffc9 ffd5 0058 0000


0008 0015 ffe5 001b
ffec 0002 ffeb 0016
0004 ffeb fffc 001f
fff5 fff7 ffeb fffa
0005 0013 0007 002f
fff3 0003 0001 0021
fff2 ffa6 000d 0021
0008 fffb ffee 0006
fffa ffea 0006 0015
fff5 0002 001b fff9
0014 fffe fff5 0013
002a fff5 0002 0009

0003 0042 0002 0003
fff0 000b fff1 0002
ffe3 0022 0025 0006
0008 ffde 0000 fffd
ffeb 001e fffe 0018
fffb 0000 fffb fffb
000a 0018 0004 ffc5
ffde ffff 0004 0009
ffff ffe5 000c ffce
ffff ffef fffe ffff
000a 0003 0016 000a
0000 fffe 0002 0001
