ffe5 fff2 003a ffcc
fffe fff9 0039 ffea
fffc fff8 fff1 001b
ffde ffe4 fffc ffd0
0004 fffc 001f fff2
0018 ffd8 ffc9 ffe3
0029 ffec ffc4 ffe9
0007 ffef ffd8 0038
0008 ffdd ffd5 ffc9
ffd8 fff2 fff7 ffdf
fff8 ffce fff6 0049
004b ffdf ffcc ffc5
fff7 0008 fff5 0031
000e ffea 0019 ffc6
fff7 0035 0029 004e
0008 000e 001d 0001
ffe2 fff7 ffdc ffd2
0013 ffb9 fff2 0001
0013 000f ffa1 0018
ffea 000a fff6 fff0
0007 0003 ffee fffc
0002 ffc1 001a fff0
ffe5 fff0 0034 ffed
ffda 000c ffd3 ffdf

0007 0004 001e 002d
0026 ffff fff3 ffef
000c ffe8 0018 0006
fff5 ffe9 0027 0002
001f 000d ffec ffe4
000c fffc ffd5 0008
0020 fffa 001b 000c
0005 0013 fff9 fffb
fff9 ffed ffd0 0032
000a 001e ffe5 0019
0007 fff7 0018 fffa
0006 0000 fff0 000d
ffe3 fff2 0005 0004
fffa ffe0 ffef ffee
ffe2 fff7 0001 0017
ffef 0000 ffdc fffa
0007 fff0 0010 0037
ffff 000b ffd7 fff6
0000 ffed 0027 fffb
0014 fff9 0005 000a
fff4 ffec fff5 0020
000d fff8 ffee ffe4
000b 0005 0003 ffdf
ffea ffe5 fff8 001c

ffd3 ffe6 000c fffd
0025 ffef 0008 fffc
fff3 0005 fff4 0024
ffde fff4 fff9 fff8
0001 fff8 0022 0008
fff0 0000 0006 001e
0005 001d 000d 001d
ffff fff9 ffd4 ffec
ffd2 fff6 fffe fffb
0004 fffd ffe5 ffe4
fff7 ffe9 0018 fffc
0016 000d 000b 0018
ffd2 fff2 fff0 fff3
fff7 fff1 ffee 0008
fff6 fff5 000e 0001
ffea 0006 ffe5 0009
0009 fffd 000a fffd
ffe8 0032 fffa 000d
ffac ffef fffc ffec
0001 fff6 ffe6 000a
fff1 0011 003c 0001
ffef 001e 0017 0018
0010 ffff ffef fff8
0012 000b 0011 0004

ffe1 000f ffe8 fffd
fffc ffd7 001e fff2
000f 000b fff4 002c
0001 ffd6 001b ffe2
001f ffc5 fffe 0004
fff6 0017 0019 ffca
0012 0015 0001 ffd1
0005 fff5 0008 0017
fff1 0009 0015 ffdd
fffe 0003 fff8 fffb
fff3 ffd9 002e fff0
000f ffd8 ffe5 fff8
fff8 0012 000f ffff
fff0 0009 fffb 0012
0016 ffe2 0000 ffe3
ffe9 fff1 ffcb fff6
fff2 0008 0013 fff9
0008 ffec 001f ffde
000a 0015 fffc 0026
000e 000c fff7 fff7
ffe4 0007 ffe5 0014
000b 001a fffa fff9
001c 0000 0004 ffcf
0000 0053 000b fffa


ff6e ff2a ffa2 0000
fee4 fd7d fe72 0000
ff78 ff27 ff89 0000

ffba ffe1 003d 0000
