0045 000e 0008 ffe5
fff6 ffe3 0012 0016
001e fff3 fffa ffd4
ffe5 0008 0007 001d
ffd5 001c 0014 fff0
ffea 0002 ffcc 0002
0010 ffef fff9 0007
ffdc 0008 fff1 0034
0037 ffe5 0015 001b
fff6 fff6 fff5 fff9
fff9 fff9 ffe1 0007
ffff fff5 ffda fff4
ffea 0008 0013 0001
ffef fff4 fff1 0010
0014 0008 fff8 0006
fffb ffe7 fff4 0001
fff8 0004 ffff fffb
0014 fff0 0011 0008
000d 0007 fff2 fff9
0003 ffe5 0006 ffee
fffd 0004 ffef ffff
0000 0009 0003 ffe6
ffef 001e ffe2 0026
0008 0002 ffe5 0002
0009 000b ffec fffd
0009 ffdb 0000 ffea
0006 ffe7 000c 0001
ffe8 0014 0002 fff7
001a fff9 ffd6 000b
0021 ffe9 0000 fff1
0002 0003 fff8 0011
001a fffc 000a ffe0
ffc2 fffb 0018 fffb
000e 0008 000d ffdc
fff8 0024 fff1 0004
fff7 0034 003b 000f
001c ffeb fffc ffd2
ffef 0001 0009 001b
001d 0003 fff8 0018
0007 fff2 0021 fff4
ffe4 fffa 0001 fffe
0000 fff8 0026 0007
0008 0042 ffdf fffe
ffdd ffd9 fffb 0008
0015 fff4 ffd8 0001
0000 ffe1 ffcf ffff
0012 000a fff5 ffea
0005 000c 000a ffea
