28 09 cc e5
0e f2 f2 0b
0a 1b fc 16
0b db ed 25
e8 08 32 08
e0 0b ed 0e
24 0e 00 fd
e0 c5 eb 0e
f4 0f fa e9
f1 e7 dd 14
f8 05 1e df
f8 11 ef fb
11 01 fa 19
04 00 ef 02
29 04 f4 21
13 e3 0f d9
15 f3 04 12
25 0d e3 19
02 ff fc f4
0e 16 f9 ec
10 f4 10 e2
ec 01 f5 11
e2 13 00 0e
1a 41 03 ce
c8 08 31 ed
39 f6 fe e7
ed f3 f0 2d
f2 1c 27 10
ff 03 fe 05
d8 db ea e3
f3 bd f0 0b
d7 f8 14 e0
0c eb 17 fe
fb 00 0f f6
c3 11 03 fd
17 ea e8 f0
04 e9 18 12
d7 00 07 f4
29 ef ff 0d
23 ef 01 08
dc 29 fb ed
f5 e2 0f 0c
27 ca d6 e4
d1 da d8 23
ec fb 15 f8
0b fd e8 09
00 0e fa 00
e0 f1 26 00
