ffee 0003 000b 0029
000a fff6 ffd3 fff3
000d ffdb 0002 001f
001e ffdc 000f 0012
000a 000c 0027 0000
ffe6 fff3 fffb ffea
fffe fffa 0023 ffe4
fff6 fff8 000f 0009
ffe3 0018 ffd7 fffd
ffe4 ffe6 0026 fff3
0004 0006 0014 0003
ffff fff9 000c 0013
000e ffeb fff7 0022
ffe0 0005 0016 fff3
0002 ffe3 0039 0005
fffa ffff 0010 ffd7
001d 000f 0004 0014
fff7 0011 fff6 fff0
001a 000b ffec fffa
ffeb ffef fffc fffe
fff8 0009 0027 fff7
0001 0011 0011 ffe2
fffd ffe5 0033 0020
ffe9 000b 0003 fff5
fffb 001d fffd 0000
002c fffa 0005 000f
ffd1 000d 000a 000c
fff0 0009 ffeb ffe8
ffd1 0012 000f fff4
ffe8 0023 0002 0027
0024 000f fff1 0001
0000 ffea fff0 0004
0023 fff7 001b 0008
ffe6 ffe9 ffe5 001c
0021 fff5 ffe8 0004
0013 fff3 0011 fffd
fff0 fff0 0011 0015
ffea fff9 0005 ffea
ffe8 ffe9 ffef 0018
0010 ffd6 0011 fff3
0007 003b fffa ffec
fff4 ffe7 0006 ffd5
fffc 0018 ffec 0004
0003 ffef ffee 000e
000b 0008 ffe2 fffc
000b 001c ffea 0006
fffe ffed fffa ffe6
fff5 0007 000d 0017
