0e db 24 12
e4 24 ea 08
d9 e8 04 e5
e4 ee 0d 10
f8 e3 fe 0f
1a 1c 1b ec
2c fb 0c 08
0a 08 03 f5
ea f7 38 07
0d 03 f4 f7
f0 fb f6 fc
f7 29 d2 3d
0a d8 fd f9
e5 cc ea 0b
38 ec ef fd
f1 ec 1c 0f
2a 0e f8 18
db 37 ee ba
d2 fe 0d 22
dd f6 e8 da
0d f4 fd 17
0f f5 0a 26
41 f7 26 1d
f4 f1 fe d8
d9 f4 e7 e3
24 13 02 3c
e7 08 00 1a
f8 f5 e4 0d
d4 e6 d7 32
05 18 15 d0
1f dd e4 17
20 ee ff e9
13 f3 27 f2
ea 12 27 1a
fb ef dc c9
32 f7 01 f5
03 e9 ef ec
14 04 e2 ec
ff 2c 11 24
d5 cb 0a 24
06 ee 22 ec
f4 f3 26 15
ef f8 14 03
02 df 09 1b
10 f4 ef f3
10 04 25 fe
e5 dc da dc
04 bf eb 4a
